Time,Energy_Consumption_kWh,CO2_Emissions_kg,Material_Sustainability_Score,Environmental_Impact_Score
0,0.0,0.0,0.5,1.0
1,0.02,0.01,0.505,0.9899
2,0.06,0.03,0.51,0.9797
3,0.12,0.06,0.515,0.9694
4,0.2,0.1,0.52,0.9590000000000001
5,0.30000000000000004,0.15000000000000002,0.525,0.9485000000000001
6,0.42000000000000004,0.21000000000000002,0.53,0.9379000000000001
7,0.56,0.28,0.535,0.9272
8,0.7200000000000001,0.36000000000000004,0.54,0.9164
9,0.9000000000000001,0.45000000000000007,0.545,0.9055
10,1.1,0.55,0.55,0.8945
11,1.32,0.66,0.555,0.8834
12,1.56,0.78,0.56,0.8722
13,1.82,0.91,0.5650000000000001,0.8609
14,2.1,1.05,0.5700000000000001,0.8495
15,2.4,1.2,0.5750000000000001,0.8380000000000001
16,2.7199999999999998,1.3599999999999999,0.5800000000000001,0.8264
17,3.0599999999999996,1.5299999999999998,0.5850000000000001,0.8147
18,3.4199999999999995,1.7099999999999997,0.5900000000000001,0.8029
19,3.7999999999999994,1.8999999999999997,0.5950000000000001,0.7909999999999999
20,4.199999999999999,2.0999999999999996,0.6000000000000001,0.7789999999999999
21,4.619999999999999,2.3099999999999996,0.6050000000000001,0.7668999999999999
22,5.06,2.53,0.6100000000000001,0.7546999999999999
23,5.52,2.76,0.6150000000000001,0.7424
24,6.0,3.0,0.6200000000000001,0.73
25,6.5,3.25,0.6250000000000001,0.7175
26,7.02,3.51,0.6300000000000001,0.7049
27,7.56,3.78,0.6350000000000001,0.6921999999999999
28,8.12,4.06,0.6400000000000001,0.6793999999999999
29,8.7,4.35,0.6450000000000001,0.6664999999999999
30,9.299999999999999,4.6499999999999995,0.6500000000000001,0.6534999999999999
31,9.919999999999998,4.959999999999999,0.6550000000000001,0.6403999999999999
32,10.559999999999999,5.279999999999999,0.6600000000000001,0.6271999999999999
33,11.219999999999999,5.609999999999999,0.6650000000000001,0.6138999999999999
34,11.899999999999999,5.949999999999999,0.6700000000000002,0.6004999999999999
35,12.599999999999998,6.299999999999999,0.6750000000000002,0.587
36,13.319999999999999,6.659999999999999,0.6800000000000002,0.5733999999999999
37,14.059999999999999,7.029999999999999,0.6850000000000002,0.5596999999999999
38,14.819999999999999,7.409999999999999,0.6900000000000002,0.5458999999999998
39,15.599999999999998,7.799999999999999,0.6950000000000002,0.5319999999999998
40,16.4,8.2,0.7000000000000002,0.5179999999999998
41,17.22,8.61,0.7050000000000002,0.5038999999999998
42,18.06,9.03,0.7100000000000002,0.4896999999999998
43,18.919999999999998,9.459999999999999,0.7150000000000002,0.4753999999999998
44,19.799999999999997,9.899999999999999,0.7200000000000002,0.4609999999999998
45,20.699999999999996,10.349999999999998,0.7250000000000002,0.4464999999999998
46,21.619999999999997,10.809999999999999,0.7300000000000002,0.4318999999999998
47,22.56,11.28,0.7350000000000002,0.4171999999999998
48,23.52,11.76,0.7400000000000002,0.4023999999999998
49,24.5,12.25,0.7450000000000002,0.3874999999999998
50,25.5,12.75,0.7500000000000002,0.3724999999999998
51,26.52,13.26,0.7550000000000002,0.3573999999999998
52,27.56,13.78,0.7600000000000002,0.3421999999999998
53,28.619999999999997,14.309999999999999,0.7650000000000002,0.3268999999999998
54,29.699999999999996,14.849999999999998,0.7700000000000002,0.3114999999999998
55,30.799999999999997,15.399999999999999,0.7750000000000002,0.29599999999999976
56,31.919999999999998,15.959999999999999,0.7800000000000002,0.28039999999999976
57,33.059999999999995,16.529999999999998,0.7850000000000003,0.26469999999999977
58,34.21999999999999,17.109999999999996,0.7900000000000003,0.24889999999999976
59,35.39999999999999,17.699999999999996,0.7950000000000003,0.23299999999999976
60,36.599999999999994,18.299999999999997,0.8000000000000003,0.21699999999999975
61,37.81999999999999,18.909999999999997,0.8050000000000003,0.20089999999999975
62,39.059999999999995,19.529999999999998,0.8100000000000003,0.18469999999999975
63,40.31999999999999,20.159999999999997,0.8150000000000003,0.16839999999999974
64,41.599999999999994,20.799999999999997,0.8200000000000003,0.15199999999999975
65,42.89999999999999,21.449999999999996,0.8250000000000003,0.13549999999999973
66,44.21999999999999,22.109999999999996,0.8300000000000003,0.11889999999999973
67,45.559999999999995,22.779999999999998,0.8350000000000003,0.10219999999999972
68,46.919999999999995,23.459999999999997,0.8400000000000003,0.08539999999999971
69,48.3,24.15,0.8450000000000003,0.0684999999999997
70,49.699999999999996,24.849999999999998,0.8500000000000003,0.05149999999999969
71,51.12,25.56,0.8550000000000003,0.03439999999999968
72,52.559999999999995,26.279999999999998,0.8600000000000003,0.017199999999999674
73,54.019999999999996,27.009999999999998,0.8650000000000003,-0.00010000000000033246
74,55.49999999999999,27.749999999999996,0.8700000000000003,-0.017500000000000338
75,56.99999999999999,28.499999999999996,0.8750000000000003,-0.03500000000000035
76,58.519999999999996,29.259999999999998,0.8800000000000003,-0.052600000000000355
77,60.059999999999995,30.029999999999998,0.8850000000000003,-0.07030000000000036
78,61.62,30.81,0.8900000000000003,-0.08810000000000037
79,63.199999999999996,31.599999999999998,0.8950000000000004,-0.10600000000000037
80,64.8,32.4,0.9000000000000004,-0.12400000000000039
81,66.42,33.21,0.9050000000000004,-0.1421000000000004
82,68.06,34.03,0.9100000000000004,-0.1603000000000004
83,69.72,34.86,0.9150000000000004,-0.1786000000000004
84,71.4,35.7,0.9200000000000004,-0.1970000000000004
85,73.10000000000001,36.550000000000004,0.9250000000000004,-0.2155000000000004
86,74.82000000000001,37.410000000000004,0.9300000000000004,-0.23410000000000042
87,76.56,38.28,0.9350000000000004,-0.2528000000000004
88,78.32000000000001,39.160000000000004,0.9400000000000004,-0.2716000000000004
89,80.10000000000001,40.050000000000004,0.9450000000000004,-0.2905000000000004
90,81.9,40.95,0.9500000000000004,-0.30950000000000044
91,83.72,41.86,0.9550000000000004,-0.32860000000000045
92,85.56,42.78,0.9600000000000004,-0.34780000000000044
93,87.42,43.71,0.9650000000000004,-0.3671000000000004
94,89.3,44.65,0.9700000000000004,-0.38650000000000045
95,91.2,45.6,0.9750000000000004,-0.40600000000000047
96,93.12,46.56,0.9800000000000004,-0.4256000000000005
97,95.06,47.53,0.9850000000000004,-0.4453000000000005
98,97.02,48.51,0.9900000000000004,-0.46510000000000046
99,99.0,49.5,0.9950000000000004,-0.4850000000000005
