ID,MODEL,EXPERIMENT_TYPE,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,PROMPT_VOLUME,OUTPUT_VOLUME,LOAD_TO_STAGING_TIME,CORRECTNESS,ERROR_ENCOUNTERED,ERROR_TYPE,ERROR_MESSAGE
42,mistral-small,advancements,2024-September-02 18:13:58,2024-September-02 18:14:08,3.087082863,2.988587379,6.075671673,20,626,895,2.67718482,100.0%,false,None,
1,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:08,2024-September-02 18:02:16,1.082751274,3.075085402,4.157837391,5,530,229,3.357378483,100.0%,false,None,
2,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:19,2024-September-02 18:02:27,1.390145302,3.004716635,4.394862652,5,530,311,3.10002327,100.0%,false,None,
3,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:30,2024-September-02 18:02:38,1.236360788,2.890019178,4.12638092,5,530,299,3.019543886,100.0%,false,None,
4,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:41,2024-September-02 18:02:49,1.23442626,3.014904499,4.249331951,5,530,287,2.830571413,100.0%,false,None,
5,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:52,2024-September-02 18:03:00,1.166522026,3.092658281,4.259182215,5,530,238,3.039988518,100.0%,false,None,
6,gpt-3.5-turbo,advancements,2024-September-02 18:05:01,2024-September-02 18:05:10,2.402423859,2.955780745,5.358205557,5,625,693,2.347793341,100.0%,false,None,
7,gpt-3.5-turbo,advancements,2024-September-02 18:05:13,2024-September-02 18:05:22,2.248350382,3.133600473,5.381952286,5,625,610,2.501483917,100.0%,false,None,
8,gpt-3.5-turbo,advancements,2024-September-02 18:05:24,2024-September-02 18:05:33,2.525502682,3.04131341,5.566817045,5,625,776,2.534981251,100.0%,false,None,
9,gpt-3.5-turbo,advancements,2024-September-02 18:05:36,2024-September-02 18:05:45,2.429197788,2.869452238,5.298650742,5,625,823,2.523923635,100.0%,false,None,
10,gpt-3.5-turbo,advancements,2024-September-02 18:05:48,2024-September-02 18:05:56,1.702288151,3.106672764,4.808961868,5,625,527,2.345908642,100.0%,false,None,
11,gpt-4,hyperloop_specifications,2024-September-02 18:06:24,2024-September-02 18:06:35,3.369731188,3.048574686,6.418307066,5,530,237,2.994248629,100.0%,false,None,
12,gpt-4,hyperloop_specifications,2024-September-02 18:06:38,2024-September-02 18:06:48,3.38910675,2.775973558,6.165081739,5,530,264,3.252656221,100.0%,false,None,
13,gpt-4,hyperloop_specifications,2024-September-02 18:06:51,2024-September-02 18:07:00,3.174365044,2.896180391,6.070546389,5,530,322,2.808228731,100.0%,false,None,
14,mistral-small,hyperloop_specifications,2024-September-02 18:07:03,2024-September-02 18:07:10,1.135239363,2.723161697,3.858402014,5,530,281,2.69895792,100.0%,false,None,
14,gpt-4,hyperloop_specifications,2024-September-02 18:07:03,2024-September-02 18:07:13,3.619706869,2.797921658,6.417629242,5,530,311,2.784428596,100.0%,false,None,
15,mistral-small,hyperloop_specifications,2024-September-02 18:07:13,2024-September-02 18:07:21,0.9917607307,2.807833672,3.799595594,5,530,218,3.068186522,100.0%,false,None,
15,gpt-4,hyperloop_specifications,2024-September-02 18:07:16,2024-September-02 18:07:26,3.785399675,2.966520309,6.751921177,5,530,231,2.893443584,100.0%,false,None,
16,mistral-small,hyperloop_specifications,2024-September-02 18:07:23,2024-September-02 18:07:31,1.097828388,2.966729403,4.064558506,5,530,275,2.795606136,100.0%,false,None,
17,mistral-small,hyperloop_specifications,2024-September-02 18:07:34,2024-September-02 18:07:42,1.765958786,2.902000666,4.667960882,5,530,318,2.849387646,100.0%,false,None,
18,mistral-small,hyperloop_specifications,2024-September-02 18:07:45,2024-September-02 18:07:53,1.502322674,2.811658621,4.313982487,5,530,251,2.676488876,100.0%,false,None,
17,gpt-4,advancements,2024-September-02 18:07:43,2024-September-02 18:08:00,11.168267012,2.945317268,14.113584995,5,625,877,2.766726255,100.0%,false,None,
19,gpt-4,advancements,2024-September-02 18:08:03,2024-September-02 18:08:18,8.440315247,2.8271451,11.267461777,5,625,727,2.369064808,100.0%,false,None,
19,mistral-small,advancements,2024-September-02 18:08:14,2024-September-02 18:08:22,2.101674318,2.802769661,4.904445171,5,625,546,2.127417803,100.0%,false,None,
20,mistral-small,advancements,2024-September-02 18:08:24,2024-September-02 18:08:33,2.319417,2.927010536,5.24642849,5,625,696,2.253893375,100.0%,false,None,
21,mistral-small,advancements,2024-September-02 18:08:35,2024-September-02 18:08:39,0,0,0,0,0,0,2.289398193,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
20,gpt-4,advancements,2024-September-02 18:08:21,2024-September-02 18:08:40,13.454847813,2.951957226,16.406806469,5,625,924,2.241665363,100.0%,false,None,
22,mistral-small,advancements,2024-September-02 18:08:42,2024-September-02 18:08:50,1.883840322,2.744103432,4.627944708,5,625,498,2.391305923,100.0%,false,None,
22,gpt-4,advancements,2024-September-02 18:08:43,2024-September-02 18:08:56,7.37422657,2.722132444,10.096360207,5,625,529,2.469167709,100.0%,false,None,
23,mistral-small,advancements,2024-September-02 18:08:52,2024-September-02 18:09:01,2.055446863,2.784515858,4.839963436,5,625,582,2.513766766,100.0%,false,None,
23,gpt-4,advancements,2024-September-02 18:08:59,2024-September-02 18:09:10,5.293109417,3.002845287,8.295955896,5,625,486,2.233314276,100.0%,false,None,
24,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:09:58,2024-September-02 18:10:05,1.009295464,3.065576792,4.074873209,5,530,299,2.895742655,100.0%,false,None,
25,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:08,2024-September-02 18:10:16,1.045552969,2.743003368,3.788557053,5,530,375,2.884331226,100.0%,false,None,
26,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:19,2024-September-02 18:10:27,0.99548316,2.83250165,3.82798624,5,530,380,2.923287153,100.0%,false,None,
27,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:29,2024-September-02 18:10:37,1.081025124,2.794312239,3.87533927,5,530,295,2.867600679,100.0%,false,None,
28,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:40,2024-September-02 18:10:47,1.02177906,2.70011735,3.721897125,5,530,362,2.927784443,100.0%,false,None,
29,gemini-1.5-flash,advancements,2024-September-02 18:11:12,2024-September-02 18:11:20,1.982628822,2.839323044,4.82195282,5,625,991,2.290873051,100.0%,false,None,
30,gemini-1.5-flash,advancements,2024-September-02 18:11:23,2024-September-02 18:11:31,1.983680487,2.695089817,4.678771257,5,625,1009,2.334340096,100.0%,false,None,
31,gemini-1.5-flash,advancements,2024-September-02 18:11:34,2024-September-02 18:11:41,1.439305067,2.725483894,4.164789915,5,625,760,2.289141178,100.0%,false,None,
32,gemini-1.5-flash,advancements,2024-September-02 18:11:44,2024-September-02 18:11:51,1.496084929,2.649320364,4.145406485,5,625,656,2.315642118,100.0%,false,None,
33,gemini-1.5-flash,advancements,2024-September-02 18:11:54,2024-September-02 18:12:02,1.818707943,2.810668707,4.629377842,5,625,870,2.430140018,100.0%,false,None,
34,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:15,2024-September-02 18:12:24,1.895800114,2.850841999,4.746643543,10,531,584,2.946198225,100.0%,false,None,
35,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:27,2024-September-02 18:12:35,1.712703943,2.864048481,4.576753616,10,531,516,3.126820564,100.0%,false,None,
36,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:38,2024-September-02 18:12:46,1.756864786,2.656797409,4.413662672,0,531,535,2.861483335,100.0%,false,None,
36,mistral-small,hyperloop_specifications,2024-September-02 18:12:38,2024-September-02 18:12:47,1.75807786,2.921559811,4.679639816,10,531,468,2.689431906,100.0%,false,None,
37,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:48,2024-September-02 18:12:57,1.988883257,2.906532764,4.895416737,20,531,501,2.700809717,100.0%,false,None,
37,mistral-small,hyperloop_specifications,2024-September-02 18:12:49,2024-September-02 18:12:58,2.082466841,2.746305466,4.828773499,20,531,570,2.727577209,100.0%,false,None,
38,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:59,2024-September-02 18:13:07,1.803392649,2.75668788,4.560081959,0,531,453,2.719128847,100.0%,false,None,
38,mistral-small,hyperloop_specifications,2024-September-02 18:13:00,2024-September-02 18:13:09,2.129034758,2.678132772,4.807168484,10,531,556,3.087951422,100.0%,false,None,
39,mistral-small,hyperloop_specifications,2024-September-02 18:13:12,2024-September-02 18:13:22,1.980500221,2.864667177,4.845168352,10,531,501,3.135992765,100.0%,false,None,
40,mistral-small,hyperloop_specifications,2024-September-02 18:13:25,2024-September-02 18:13:33,2.060148239,2.85180378,4.911953211,10,531,622,3.075516701,100.0%,false,None,
40,gpt-3.5-turbo,advancements,2024-September-02 18:13:31,2024-September-02 18:13:42,3.767565727,3.104388714,6.871955395,10,626,1265,3.306494713,100.0%,false,None,
41,gpt-3.5-turbo,advancements,2024-September-02 18:13:45,2024-September-02 18:13:55,3.193559408,3.167892933,6.361453772,10,626,989,2.42561388,100.0%,false,None,
42,gpt-3.5-turbo,advancements,2024-September-02 18:13:58,2024-September-02 18:14:07,3.885481358,2.726378679,6.611860991,20,626,1174,2.268421888,100.0%,false,None,
43,mistral-small,advancements,2024-September-02 18:14:10,2024-September-02 18:14:20,3.191180944,2.856239796,6.047421932,10,626,937,2.56311202,100.0%,false,None,
44,mistral-small,advancements,2024-September-02 18:14:22,2024-September-02 18:14:32,3.992139816,2.77678442,6.768925428,10,626,967,2.180379391,100.0%,false,None,
43,gpt-3.5-turbo,advancements,2024-September-02 18:14:10,2024-September-02 18:14:40,23.315803766,2.823212385,26.139017582,10,626,975,2.512764931,100.0%,false,None,
45,mistral-small,advancements,2024-September-02 18:14:35,2024-September-02 18:14:46,4.642378092,2.862313271,7.504692554,10,626,1592,2.318979025,100.0%,false,None,
45,gpt-3.5-turbo,advancements,2024-September-02 18:14:42,2024-September-02 18:14:53,4.904040813,2.882183313,7.786225319,10,626,1595,2.411987305,100.0%,false,None,
46,mistral-small,advancements,2024-September-02 18:14:48,2024-September-02 18:14:59,4.284832716,2.690164566,6.974998713,10,626,1080,2.349782467,100.0%,false,None,
47,gpt-4,hyperloop_specifications,2024-September-02 18:15:19,2024-September-02 18:15:33,6.519310713,3.014553547,9.533865213,10,531,440,3.717978954,100.0%,false,None,
48,gpt-4,hyperloop_specifications,2024-September-02 18:15:35,2024-September-02 18:15:48,5.334510326,3.183812618,8.518323898,10,531,462,3.044950962,100.0%,false,None,
49,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:15:51,2024-September-02 18:15:59,1.200168133,2.651253462,3.851422548,10,531,665,3.136080503,100.0%,false,None,
49,gpt-4,hyperloop_specifications,2024-September-02 18:15:51,2024-September-02 18:16:03,4.99925375,3.003007889,8.002262354,10,531,455,2.955031633,100.0%,false,None,
50,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:01,2024-September-02 18:16:10,1.522109032,2.794270277,4.316380739,10,531,699,2.982032299,100.0%,false,None,
50,gpt-4,hyperloop_specifications,2024-September-02 18:16:06,2024-September-02 18:16:22,5.629467487,6.772980452,12.402449369,0,531,550,3.008670568,100.0%,false,None,
51,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:12,2024-September-02 18:16:24,4.512999058,2.954735756,7.467735767,10,531,656,3.116584063,100.0%,false,None,
52,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:26,2024-September-02 18:16:34,1.510173082,2.851097107,4.361270905,10,531,871,2.776832819,100.0%,false,None,
51,gpt-4,hyperloop_specifications,2024-September-02 18:16:25,2024-September-02 18:16:37,6.199192047,2.753465891,8.952658892,10,531,544,2.845247269,100.0%,false,None,
53,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:37,2024-September-02 18:16:45,1.815184593,2.721776485,4.536962271,10,531,612,2.816732883,100.0%,false,None,
54,gemini-1.5-flash,advancements,2024-September-02 18:17:29,2024-September-02 18:17:38,3.10086894,2.95455122,6.055421114,10,626,1819,2.278174639,100.0%,false,None,
55,gemini-1.5-flash,advancements,2024-September-02 18:17:41,2024-September-02 18:17:50,2.152877569,2.979803085,5.132681608,10,626,1178,2.685575724,100.0%,false,None,
56,gemini-1.5-flash,advancements,2024-September-02 18:17:53,2024-September-02 18:18:01,2.351319075,2.820387363,5.171707153,20,626,1329,2.257705927,100.0%,false,None,
56,gemini-1.5-flash,advancements,2024-September-02 18:17:53,2024-September-02 18:18:02,2.536139011,2.727975845,5.264116287,20,626,1296,2.199697256,100.0%,false,None,
57,gemini-1.5-flash,advancements,2024-September-02 18:18:04,2024-September-02 18:18:12,2.426778316,2.796072483,5.222851515,20,626,1366,2.430519819,100.0%,false,None,
58,gemini-1.5-flash,advancements,2024-September-02 18:18:15,2024-September-02 18:18:24,2.384358406,2.840655088,5.225015163,10,626,1099,2.332840681,100.0%,false,None,
59,gpt-4,advancements,2024-September-02 18:19:55,2024-September-02 18:20:14,12.609102726,3.035607576,15.644711494,10,626,1036,2.334796906,100.0%,false,None,
60,gpt-4,advancements,2024-September-02 18:20:17,2024-September-02 18:20:34,10.742015123,2.794637442,13.536653757,10,626,893,2.47466135,100.0%,false,None,
61,gpt-4,advancements,2024-September-02 18:20:36,2024-September-02 18:20:56,13.405228853,2.876291037,16.281520844,10,626,1341,2.592229843,100.0%,false,None,
79,gpt-4,hyperloop_specifications,2024-September-02 18:26:23,2024-September-02 18:26:41,11.258159161,2.899165154,14.157325745,40,531,1317,2.958715439,100.0%,false,None,
81,gpt-4,hyperloop_specifications,2024-September-02 18:26:43,2024-September-02 18:27:00,10.445053816,2.779759645,13.224814892,20,531,875,3.024232626,100.0%,false,None,
62,gpt-4,advancements,2024-September-02 18:20:59,2024-September-02 18:21:20,14.263753414,3.086090088,17.349843979,10,626,1132,2.41479516,100.0%,false,None,
63,gpt-4,advancements,2024-September-02 18:21:23,2024-September-02 18:21:39,10.391393423,2.809706926,13.201101542,10,626,854,2.538193464,100.0%,false,None,
64,mistral-small,hyperloop_specifications,2024-September-02 18:22:04,2024-September-02 18:22:16,4.451088428,3.057995796,7.50908494,20,531,1525,3.127281904,100.0%,false,None,
64,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:16,2024-September-02 18:22:26,3.492298365,2.825786114,6.318085432,20,531,1146,2.530369997,100.0%,false,None,
