ID,MODEL,EXPERIMENT_TYPE,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,PROMPT_VOLUME,OUTPUT_VOLUME,LOAD_TO_STAGING_TIME,CORRECTNESS,ERROR_ENCOUNTERED,ERROR_TYPE,ERROR_MESSAGE
65,mistral-small,hyperloop_specifications,2024-September-02 18:22:19,2024-September-02 18:22:29,4.207490921,2.71055007,6.918042421,20,531,1315,2.874763489,100.0%,false,None,
65,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:29,2024-September-02 18:22:39,3.339466333,2.770634651,6.110101938,20,531,918,3.356349945,100.0%,false,None,
66,mistral-small,hyperloop_specifications,2024-September-02 18:22:32,2024-September-02 18:22:44,5.179503679,2.741213799,7.920718193,20,531,1928,2.836612225,100.0%,false,None,
66,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:42,2024-September-02 18:22:53,4.055934191,2.856832981,6.912768602,20,531,1064,3.025903463,100.0%,false,None,
67,mistral-small,hyperloop_specifications,2024-September-02 18:22:46,2024-September-02 18:22:58,4.351826191,2.819648027,7.171475172,20,531,1572,3.400673628,100.0%,false,None,
67,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:56,2024-September-02 18:23:03,0,0,0,20,0,0,3.160045385,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
68,mistral-small,hyperloop_specifications,2024-September-02 18:23:01,2024-September-02 18:23:12,4.927245378,2.991537333,7.918784142,20,531,1691,2.998250484,100.0%,false,None,
68,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:23:06,2024-September-02 18:23:16,3.435990334,2.562536955,5.998528719,20,531,1024,3.010599136,100.0%,false,None,
69,gpt-3.5-turbo,advancements,2024-September-02 18:23:40,2024-September-02 18:23:54,7.953086615,3.006510258,10.959597588,20,626,2316,2.304608107,100.0%,false,None,
70,gpt-3.5-turbo,advancements,2024-September-02 18:23:57,2024-September-02 18:24:10,6.594300032,2.994364738,9.588665724,20,626,1868,2.644928932,100.0%,false,None,
70,mistral-small,advancements,2024-September-02 18:24:02,2024-September-02 18:24:12,0,0,0,20,0,0,2.442816496,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
71,gpt-3.5-turbo,advancements,2024-September-02 18:24:13,2024-September-02 18:24:24,0,0,0,20,0,0,2.430223227,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
71,mistral-small,advancements,2024-September-02 18:24:14,2024-September-02 18:24:27,5.836637497,2.992029428,8.828667879,20,626,1740,2.731654406,100.0%,false,None,
72,gpt-3.5-turbo,advancements,2024-September-02 18:24:26,2024-September-02 18:24:39,5.812470675,2.934853554,8.747324944,20,626,1842,2.624881506,100.0%,false,None,
72,mistral-small,advancements,2024-September-02 18:24:29,2024-September-02 18:24:41,5.807087898,2.789838552,8.596927643,20,626,1767,2.287817478,100.0%,false,None,
73,mistral-small,advancements,2024-September-02 18:24:44,2024-September-02 18:24:53,0,0,0,20,0,0,2.384688139,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
73,gpt-3.5-turbo,advancements,2024-September-02 18:24:41,2024-September-02 18:24:54,5.930648088,3.247219086,9.177868128,20,626,2095,2.516151905,100.0%,false,None,
74,mistral-small,advancements,2024-September-02 18:24:56,2024-September-02 18:25:09,6.882419348,3.13760376,10.020023823,20,626,1766,2.320195436,100.0%,false,None,
75,gpt-4,hyperloop_specifications,2024-September-02 18:25:15,2024-September-02 18:25:36,13.476612091,3.223699331,16.700312376,20,531,1425,3.062329769,100.0%,false,None,
76,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:25:44,2024-September-02 18:25:53,2.237076759,3.055130959,5.292208672,20,531,1118,3.151503563,100.0%,false,None,
76,gpt-4,hyperloop_specifications,2024-September-02 18:25:39,2024-September-02 18:25:56,10.860302687,2.755477905,13.615781546,20,531,980,2.838462353,100.0%,false,None,
77,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:25:56,2024-September-02 18:26:05,2.10729146,3.007173777,5.11446619,20,531,939,2.875367641,100.0%,false,None,
78,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:26:07,2024-September-02 18:26:17,2.114553452,3.558841705,5.673396111,20,531,1102,2.929610252,100.0%,false,None,
77,gpt-4,hyperloop_specifications,2024-September-02 18:25:59,2024-September-02 18:26:20,13.295629025,3.744773865,17.040403843,20,531,1344,2.971404314,100.0%,false,None,
79,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:26:20,2024-September-02 18:26:29,2.613699436,2.860110283,5.473810911,20,531,1413,2.823594332,100.0%,false,None,
80,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:26:32,2024-September-02 18:26:40,1.949090242,2.842934132,4.792025328,40,531,1055,2.941702366,100.0%,false,None,
82,gemini-1.5-flash,advancements,2024-September-02 18:27:15,2024-September-02 18:27:25,4.782894373,2.757503986,7.54039979,20,626,2726,2.444846392,100.0%,false,None,
83,gemini-1.5-flash,advancements,2024-September-02 18:27:28,2024-September-02 18:27:39,4.647676945,2.760040522,7.407718897,20,626,2672,2.338193417,100.0%,false,None,
84,gemini-1.5-flash,advancements,2024-September-02 18:27:42,2024-September-02 18:27:52,4.573341608,2.921970129,7.495312691,20,626,2595,2.490288496,100.0%,false,None,
85,gemini-1.5-flash,advancements,2024-September-02 18:27:55,2024-September-02 18:28:03,0,0,0,20,0,0,2.150730848,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
83,gpt-4,advancements,2024-September-02 18:27:38,2024-September-02 18:28:05,21.208325863,2.912032127,24.120358944,20,626,2137,2.740742445,100.0%,false,None,
86,gemini-1.5-flash,advancements,2024-September-02 18:28:06,2024-September-02 18:28:16,3.646952391,3.110025406,6.756978989,20,626,2349,2.797858,100.0%,false,None,
86,gpt-4,advancements,2024-September-02 18:28:08,2024-September-02 18:28:31,15.791457415,3.719562769,19.511021137,20,626,1550,2.554950476,100.0%,false,None,
87,gpt-4,advancements,2024-September-02 18:28:34,2024-September-02 18:28:55,14.034403801,2.960156202,16.994561195,20,626,1373,2.372291088,100.0%,false,None,
88,gpt-4,advancements,2024-September-02 18:28:58,2024-September-02 18:29:21,16.314297915,3.025021553,19.339320183,20,626,1400,2.524485111,100.0%,false,None,
89,gpt-4,advancements,2024-September-02 18:29:24,2024-September-02 18:29:48,18.677473545,2.887646675,21.565121651,20,626,1563,2.458618164,100.0%,false,None,
90,mistral-small,hyperloop_specifications,2024-September-02 18:30:45,2024-September-02 18:30:58,0,0,0,20,0,0,3.285056353,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
91,mistral-small,hyperloop_specifications,2024-September-02 18:31:01,2024-September-02 18:31:13,0,0,0,47,0,0,3.118920088,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
90,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:30:58,2024-September-02 18:31:14,8.728755951,3.056803226,11.785559893,47,531,2592,3.096372843,100.0%,false,None,
92,mistral-small,hyperloop_specifications,2024-September-02 18:31:16,2024-September-02 18:31:29,0,0,0,47,0,0,2.878781796,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
92,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:31:17,2024-September-02 18:31:32,8.706352234,2.786233187,11.492586851,48,531,3137,2.850768805,100.0%,false,None,
93,mistral-small,hyperloop_specifications,2024-September-02 18:31:31,2024-September-02 18:31:46,0,0,0,48,0,0,3.011511087,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
93,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:31:35,2024-September-02 18:31:49,0,0,0,48,0,0,3.101615191,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
94,mistral-small,hyperloop_specifications,2024-September-02 18:31:49,2024-September-02 18:32:04,0,0,0,0,0,0,2.904580832,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
94,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:31:51,2024-September-02 18:32:06,7.690903902,2.973734856,10.664639711,48,531,2450,3.010364294,100.0%,false,None,
95,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:32:09,2024-September-02 18:32:25,10.022134542,2.817950487,12.840086222,49,531,4564,2.994214773,100.0%,false,None,
96,mistral-small,advancements,2024-September-02 18:32:27,2024-September-02 18:32:41,0,0,0,20,0,0,2.811862707,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
97,mistral-small,advancements,2024-September-02 18:32:44,2024-September-02 18:32:48,0,0,0,20,0,0,2.385552406,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
97,gpt-3.5-turbo,advancements,2024-September-02 18:32:46,2024-September-02 18:33:01,0,0,0,20,0,0,2.465412855,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
98,mistral-small,advancements,2024-September-02 18:32:50,2024-September-02 18:33:02,0,0,0,20,0,0,2.403362989,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
99,mistral-small,advancements,2024-September-02 18:33:05,2024-September-02 18:33:15,0,0,0,20,0,0,2.682160139,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
99,gpt-3.5-turbo,advancements,2024-September-02 18:33:03,2024-September-02 18:33:22,0,0,0,20,0,0,2.370497227,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
100,mistral-small,advancements,2024-September-02 18:33:18,2024-September-02 18:33:31,0,0,0,20,0,0,2.585899115,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
100,gpt-3.5-turbo,advancements,2024-September-02 18:33:25,2024-September-02 18:33:42,0,0,0,20,0,0,2.430037737,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
101,gpt-3.5-turbo,advancements,2024-September-02 18:33:45,2024-September-02 18:33:58,0,0,0,20,0,0,2.408323288,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
101,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:33:52,2024-September-02 18:34:04,4.946673393,2.835911512,7.782586098,51,531,2769,3.133603573,100.0%,false,None,
102,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:34:07,2024-September-02 18:34:16,0,0,0,51,0,0,3.178179502,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
102,gpt-3.5-turbo,advancements,2024-September-02 18:34:01,2024-September-02 18:34:21,0,0,0,20,0,0,2.336378336,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
103,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:34:19,2024-September-02 18:34:32,5.431558132,2.916883707,8.348442793,50,531,3203,3.076634884,100.0%,false,None,
104,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:34:34,2024-September-02 18:34:42,0,0,0,50,0,0,2.769623756,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
105,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:34:45,2024-September-02 18:34:54,0,0,0,50,0,0,2.773784876,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
104,gpt-4,hyperloop_specifications,2024-September-02 18:34:40,2024-September-02 18:35:14,27.058103323,3.141210079,30.199314356,50,531,2417,3.15127492,100.0%,false,None,
106,gemini-1.5-flash,advancements,2024-September-02 18:35:17,2024-September-02 18:35:36,11.854098082,2.941129684,14.79522872,49,626,5919,2.45478344,100.0%,false,None,
106,gpt-4,hyperloop_specifications,2024-September-02 18:35:17,2024-September-02 18:35:44,21.045053959,2.867726564,23.912781477,50,531,1768,2.823073864,100.0%,false,None,
107,gemini-1.5-flash,advancements,2024-September-02 18:35:39,2024-September-02 18:35:50,0,0,0,49,0,0,2.351414204,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
108,gemini-1.5-flash,advancements,2024-September-02 18:35:53,2024-September-02 18:36:06,0,0,0,49,0,0,2.488665342,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
109,gemini-1.5-flash,advancements,2024-September-02 18:36:09,2024-September-02 18:36:21,0,0,0,49,0,0,2.60187149,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
107,gpt-4,hyperloop_specifications,2024-September-02 18:35:47,2024-September-02 18:36:23,29.770576239,2.740592003,32.511169434,52,531,2899,3.078405142,100.0%,false,None,
110,gemini-1.5-flash,advancements,2024-September-02 18:36:23,2024-September-02 18:36:38,0,0,0,49,0,0,2.439393282,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
110,gpt-4,hyperloop_specifications,2024-September-02 18:36:26,2024-September-02 18:36:59,25.943236828,2.71275568,28.655993938,50,531,2275,3.023576975,100.0%,false,None,
111,gpt-4,hyperloop_specifications,2024-September-02 18:37:01,2024-September-02 18:37:39,30.819716454,3.024365664,33.844082832,50,531,3796,3.208286285,100.0%,false,None,
112,gpt-4,advancements,2024-September-02 18:37:58,2024-September-02 18:38:50,0,0,0,49,0,0,2.590343475,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
113,gpt-4,advancements,2024-September-02 18:38:52,2024-September-02 18:39:40,0,0,0,49,0,0,2.701245546,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
114,gpt-4,advancements,2024-September-02 18:39:43,2024-September-02 18:39:52,0,0,0,49,0,0,2.594668627,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
115,gpt-4,advancements,2024-September-02 18:39:55,2024-September-02 18:40:02,0,0,0,49,0,0,2.498907804,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
116,gpt-4,advancements,2024-September-02 18:40:04,2024-September-02 18:40:09,0,0,0,49,0,0,2.564217091,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
117,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:41:02,2024-September-02 18:41:19,0,0,0,50,0,0,3.059983969,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
118,gpt-4,hyperloop_specifications,2024-September-02 18:41:50,2024-September-02 18:42:57,59.723201036,2.864748478,62.58795023,115,532,4774,3.024755955,100.0%,false,None,
119,mistral-small,hyperloop_specifications,2024-September-02 18:46:05,2024-September-02 18:46:20,0,0,0,115,0,0,3.26240778,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
120,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:46:40,2024-September-02 18:46:51,0,0,0,115,0,0,2.815708876,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
121,gpt-3.5-turbo,advancements,2024-September-02 18:47:11,2024-September-02 18:47:43,0,0,0,49,0,0,2.622199297,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
122,gpt-4,advancements,2024-September-02 18:48:14,2024-September-02 18:48:26,0,0,0,49,0,0,2.470549583,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
123,mistral-small,advancements,2024-September-02 18:49:02,2024-September-02 18:49:18,0,0,0,49,0,0,2.781753063,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
124,gemini-1.5-flash,advancements,2024-September-02 18:49:27,2024-September-02 18:49:48,0,0,0,49,0,0,2.715015411,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
