ID,MODEL,EXPERIMENT_TYPE,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,PROMPT_VOLUME,OUTPUT_VOLUME,LOAD_TO_STAGING_TIME,CORRECTNESS
1,mistral-small,advancements,2024-September-02 18:13:58,2024-September-02 18:14:08,3.087082863,2.988587379,6.075671673,20,626,895,2.67718482,100.00%
2,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:08,2024-September-02 18:02:16,1.082751274,3.075085402,4.157837391,5,530,229,3.357378483,100.00%
3,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:19,2024-September-02 18:02:27,1.390145302,3.004716635,4.394862652,5,530,311,3.10002327,100.00%
4,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:30,2024-September-02 18:02:38,1.236360788,2.890019178,4.12638092,5,530,299,3.019543886,100.00%
5,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:41,2024-September-02 18:02:49,1.23442626,3.014904499,4.249331951,5,530,287,2.830571413,100.00%
6,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:02:52,2024-September-02 18:03:00,1.166522026,3.092658281,4.259182215,5,530,238,3.039988518,100.00%
7,gpt-3.5-turbo,advancements,2024-September-02 18:05:01,2024-September-02 18:05:10,2.402423859,2.955780745,5.358205557,5,625,693,2.347793341,100.00%
8,gpt-3.5-turbo,advancements,2024-September-02 18:05:13,2024-September-02 18:05:22,2.248350382,3.133600473,5.381952286,5,625,610,2.501483917,100.00%
9,gpt-3.5-turbo,advancements,2024-September-02 18:05:24,2024-September-02 18:05:33,2.525502682,3.04131341,5.566817045,5,625,776,2.534981251,100.00%
10,gpt-3.5-turbo,advancements,2024-September-02 18:05:36,2024-September-02 18:05:45,2.429197788,2.869452238,5.298650742,5,625,823,2.523923635,100.00%
11,gpt-3.5-turbo,advancements,2024-September-02 18:05:48,2024-September-02 18:05:56,1.702288151,3.106672764,4.808961868,5,625,527,2.345908642,100.00%
12,gpt-4,hyperloop_specifications,2024-September-02 18:06:24,2024-September-02 18:06:35,3.369731188,3.048574686,6.418307066,5,530,237,2.994248629,100.00%
13,gpt-4,hyperloop_specifications,2024-September-02 18:06:38,2024-September-02 18:06:48,3.38910675,2.775973558,6.165081739,5,530,264,3.252656221,100.00%
14,gpt-4,hyperloop_specifications,2024-September-02 18:06:51,2024-September-02 18:07:00,3.174365044,2.896180391,6.070546389,5,530,322,2.808228731,100.00%
15,mistral-small,hyperloop_specifications,2024-September-02 18:07:03,2024-September-02 18:07:10,1.135239363,2.723161697,3.858402014,5,530,281,2.69895792,100.00%
16,gpt-4,hyperloop_specifications,2024-September-02 18:07:03,2024-September-02 18:07:13,3.619706869,2.797921658,6.417629242,5,530,311,2.784428596,100.00%
17,mistral-small,hyperloop_specifications,2024-September-02 18:07:13,2024-September-02 18:07:21,0.991760731,2.807833672,3.799595594,5,530,218,3.068186522,100.00%
18,gpt-4,hyperloop_specifications,2024-September-02 18:07:16,2024-September-02 18:07:26,3.785399675,2.966520309,6.751921177,5,530,231,2.893443584,100.00%
19,mistral-small,hyperloop_specifications,2024-September-02 18:07:23,2024-September-02 18:07:31,1.097828388,2.966729403,4.064558506,5,530,275,2.795606136,100.00%
20,mistral-small,hyperloop_specifications,2024-September-02 18:07:34,2024-September-02 18:07:42,1.765958786,2.902000666,4.667960882,5,530,318,2.849387646,100.00%
21,mistral-small,hyperloop_specifications,2024-September-02 18:07:45,2024-September-02 18:07:53,1.502322674,2.811658621,4.313982487,5,530,251,2.676488876,100.00%
22,gpt-4,advancements,2024-September-02 18:07:43,2024-September-02 18:08:00,11.16826701,2.945317268,14.113585,5,625,877,2.766726255,100.00%
23,gpt-4,advancements,2024-September-02 18:08:03,2024-September-02 18:08:18,8.440315247,2.8271451,11.26746178,5,625,727,2.369064808,100.00%
24,mistral-small,advancements,2024-September-02 18:08:14,2024-September-02 18:08:22,2.101674318,2.802769661,4.904445171,5,625,546,2.127417803,100.00%
25,mistral-small,advancements,2024-September-02 18:08:24,2024-September-02 18:08:33,2.319417,2.927010536,5.24642849,5,625,696,2.253893375,100.00%
26,mistral-small,advancements,2024-September-02 18:08:35,2024-September-02 18:08:39,0,0,0,0,0,0,2.289398193,0
27,gpt-4,advancements,2024-September-02 18:08:21,2024-September-02 18:08:40,13.45484781,2.951957226,16.40680647,5,625,924,2.241665363,100.00%
28,mistral-small,advancements,2024-September-02 18:08:42,2024-September-02 18:08:50,1.883840322,2.744103432,4.627944708,5,625,498,2.391305923,100.00%
29,gpt-4,advancements,2024-September-02 18:08:43,2024-September-02 18:08:56,7.37422657,2.722132444,10.09636021,5,625,529,2.469167709,100.00%
30,mistral-small,advancements,2024-September-02 18:08:52,2024-September-02 18:09:01,2.055446863,2.784515858,4.839963436,5,625,582,2.513766766,100.00%
31,gpt-4,advancements,2024-September-02 18:08:59,2024-September-02 18:09:10,5.293109417,3.002845287,8.295955896,5,625,486,2.233314276,100.00%
32,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:09:58,2024-September-02 18:10:05,1.009295464,3.065576792,4.074873209,5,530,299,2.895742655,100.00%
33,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:08,2024-September-02 18:10:16,1.045552969,2.743003368,3.788557053,5,530,375,2.884331226,100.00%
34,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:19,2024-September-02 18:10:27,0.99548316,2.83250165,3.82798624,5,530,380,2.923287153,100.00%
35,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:29,2024-September-02 18:10:37,1.081025124,2.794312239,3.87533927,5,530,295,2.867600679,100.00%
36,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:10:40,2024-September-02 18:10:47,1.02177906,2.70011735,3.721897125,5,530,362,2.927784443,100.00%
37,gemini-1.5-flash,advancements,2024-September-02 18:11:12,2024-September-02 18:11:20,1.982628822,2.839323044,4.82195282,5,625,991,2.290873051,100.00%
38,gemini-1.5-flash,advancements,2024-September-02 18:11:23,2024-September-02 18:11:31,1.983680487,2.695089817,4.678771257,5,625,1009,2.334340096,100.00%
39,gemini-1.5-flash,advancements,2024-September-02 18:11:34,2024-September-02 18:11:41,1.439305067,2.725483894,4.164789915,5,625,760,2.289141178,100.00%
40,gemini-1.5-flash,advancements,2024-September-02 18:11:44,2024-September-02 18:11:51,1.496084929,2.649320364,4.145406485,5,625,656,2.315642118,100.00%
41,gemini-1.5-flash,advancements,2024-September-02 18:11:54,2024-September-02 18:12:02,1.818707943,2.810668707,4.629377842,5,625,870,2.430140018,100.00%
42,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:15,2024-September-02 18:12:24,1.895800114,2.850841999,4.746643543,10,531,584,2.946198225,100.00%
43,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:27,2024-September-02 18:12:35,1.712703943,2.864048481,4.576753616,10,531,516,3.126820564,100.00%
44,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:38,2024-September-02 18:12:46,1.756864786,2.656797409,4.413662672,0,531,535,2.861483335,100.00%
45,mistral-small,hyperloop_specifications,2024-September-02 18:12:38,2024-September-02 18:12:47,1.75807786,2.921559811,4.679639816,10,531,468,2.689431906,100.00%
46,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:48,2024-September-02 18:12:57,1.988883257,2.906532764,4.895416737,20,531,501,2.700809717,100.00%
47,mistral-small,hyperloop_specifications,2024-September-02 18:12:49,2024-September-02 18:12:58,2.082466841,2.746305466,4.828773499,20,531,570,2.727577209,100.00%
48,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:12:59,2024-September-02 18:13:07,1.803392649,2.75668788,4.560081959,0,531,453,2.719128847,100.00%
49,mistral-small,hyperloop_specifications,2024-September-02 18:13:00,2024-September-02 18:13:09,2.129034758,2.678132772,4.807168484,10,531,556,3.087951422,100.00%
50,mistral-small,hyperloop_specifications,2024-September-02 18:13:12,2024-September-02 18:13:22,1.980500221,2.864667177,4.845168352,10,531,501,3.135992765,100.00%
51,mistral-small,hyperloop_specifications,2024-September-02 18:13:25,2024-September-02 18:13:33,2.060148239,2.85180378,4.911953211,10,531,622,3.075516701,100.00%
52,gpt-3.5-turbo,advancements,2024-September-02 18:13:31,2024-September-02 18:13:42,3.767565727,3.104388714,6.871955395,10,626,1265,3.306494713,100.00%
53,gpt-3.5-turbo,advancements,2024-September-02 18:13:45,2024-September-02 18:13:55,3.193559408,3.167892933,6.361453772,10,626,989,2.42561388,100.00%
54,gpt-3.5-turbo,advancements,2024-September-02 18:13:58,2024-September-02 18:14:07,3.885481358,2.726378679,6.611860991,20,626,1174,2.268421888,100.00%
55,mistral-small,advancements,2024-September-02 18:14:10,2024-September-02 18:14:20,3.191180944,2.856239796,6.047421932,10,626,937,2.56311202,100.00%
56,mistral-small,advancements,2024-September-02 18:14:22,2024-September-02 18:14:32,3.992139816,2.77678442,6.768925428,10,626,967,2.180379391,100.00%
57,gpt-3.5-turbo,advancements,2024-September-02 18:14:10,2024-September-02 18:14:40,23.31580377,2.823212385,26.13901758,10,626,975,2.512764931,100.00%
58,mistral-small,advancements,2024-September-02 18:14:35,2024-September-02 18:14:46,4.642378092,2.862313271,7.504692554,10,626,1592,2.318979025,100.00%
59,gpt-3.5-turbo,advancements,2024-September-02 18:14:42,2024-September-02 18:14:53,4.904040813,2.882183313,7.786225319,10,626,1595,2.411987305,100.00%
60,mistral-small,advancements,2024-September-02 18:14:48,2024-September-02 18:14:59,4.284832716,2.690164566,6.974998713,10,626,1080,2.349782467,100.00%
61,gpt-4,hyperloop_specifications,2024-September-02 18:15:19,2024-September-02 18:15:33,6.519310713,3.014553547,9.533865213,10,531,440,3.717978954,100.00%
62,gpt-4,hyperloop_specifications,2024-September-02 18:15:35,2024-September-02 18:15:48,5.334510326,3.183812618,8.518323898,10,531,462,3.044950962,100.00%
63,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:15:51,2024-September-02 18:15:59,1.200168133,2.651253462,3.851422548,10,531,665,3.136080503,100.00%
64,gpt-4,hyperloop_specifications,2024-September-02 18:15:51,2024-September-02 18:16:03,4.99925375,3.003007889,8.002262354,10,531,455,2.955031633,100.00%
65,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:01,2024-September-02 18:16:10,1.522109032,2.794270277,4.316380739,10,531,699,2.982032299,100.00%
66,gpt-4,hyperloop_specifications,2024-September-02 18:16:06,2024-September-02 18:16:22,5.629467487,6.772980452,12.40244937,0,531,550,3.008670568,100.00%
67,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:12,2024-September-02 18:16:24,4.512999058,2.954735756,7.467735767,10,531,656,3.116584063,100.00%
68,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:26,2024-September-02 18:16:34,1.510173082,2.851097107,4.361270905,10,531,871,2.776832819,100.00%
69,gpt-4,hyperloop_specifications,2024-September-02 18:16:25,2024-September-02 18:16:37,6.199192047,2.753465891,8.952658892,10,531,544,2.845247269,100.00%
70,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:16:37,2024-September-02 18:16:45,1.815184593,2.721776485,4.536962271,10,531,612,2.816732883,100.00%
71,gemini-1.5-flash,advancements,2024-September-02 18:17:29,2024-September-02 18:17:38,3.10086894,2.95455122,6.055421114,10,626,1819,2.278174639,100.00%
72,gemini-1.5-flash,advancements,2024-September-02 18:17:41,2024-September-02 18:17:50,2.152877569,2.979803085,5.132681608,10,626,1178,2.685575724,100.00%
73,gemini-1.5-flash,advancements,2024-September-02 18:17:53,2024-September-02 18:18:01,2.351319075,2.820387363,5.171707153,20,626,1329,2.257705927,100.00%
74,gemini-1.5-flash,advancements,2024-September-02 18:17:53,2024-September-02 18:18:02,2.536139011,2.727975845,5.264116287,20,626,1296,2.199697256,100.00%
75,gemini-1.5-flash,advancements,2024-September-02 18:18:04,2024-September-02 18:18:12,2.426778316,2.796072483,5.222851515,20,626,1366,2.430519819,100.00%
76,gemini-1.5-flash,advancements,2024-September-02 18:18:15,2024-September-02 18:18:24,2.384358406,2.840655088,5.225015163,10,626,1099,2.332840681,100.00%
77,gpt-4,advancements,2024-September-02 18:19:55,2024-September-02 18:20:14,12.60910273,3.035607576,15.64471149,10,626,1036,2.334796906,100.00%
78,gpt-4,advancements,2024-September-02 18:20:17,2024-September-02 18:20:34,10.74201512,2.794637442,13.53665376,10,626,893,2.47466135,100.00%
79,gpt-4,advancements,2024-September-02 18:20:36,2024-September-02 18:20:56,13.40522885,2.876291037,16.28152084,10,626,1341,2.592229843,100.00%
80,gpt-4,hyperloop_specifications,2024-September-02 18:26:23,2024-September-02 18:26:41,11.25815916,2.899165154,14.15732575,40,531,1317,2.958715439,100.00%
81,gpt-4,hyperloop_specifications,2024-September-02 18:26:43,2024-September-02 18:27:00,10.44505382,2.779759645,13.22481489,20,531,875,3.024232626,100.00%
82,gpt-4,advancements,2024-September-02 18:20:59,2024-September-02 18:21:20,14.26375341,3.086090088,17.34984398,10,626,1132,2.41479516,100.00%
83,gpt-4,advancements,2024-September-02 18:21:23,2024-September-02 18:21:39,10.39139342,2.809706926,13.20110154,10,626,854,2.538193464,100.00%
84,mistral-small,hyperloop_specifications,2024-September-02 18:22:04,2024-September-02 18:22:16,4.451088428,3.057995796,7.50908494,20,531,1525,3.127281904,100.00%
85,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:16,2024-September-02 18:22:26,3.492298365,2.825786114,6.318085432,20,531,1146,2.530369997,100.00%
86,mistral-small,hyperloop_specifications,2024-September-02 18:22:19,2024-September-02 18:22:29,4.207490921,2.71055007,6.918042421,20,531,1315,2.874763489,100.00%
87,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:29,2024-September-02 18:22:39,3.339466333,2.770634651,6.110101938,20,531,918,3.356349945,100.00%
88,mistral-small,hyperloop_specifications,2024-September-02 18:22:32,2024-September-02 18:22:44,5.179503679,2.741213799,7.920718193,20,531,1928,2.836612225,100.00%
89,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:42,2024-September-02 18:22:53,4.055934191,2.856832981,6.912768602,20,531,1064,3.025903463,100.00%
90,mistral-small,hyperloop_specifications,2024-September-02 18:22:46,2024-September-02 18:22:58,4.351826191,2.819648027,7.171475172,20,531,1572,3.400673628,100.00%
91,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:22:56,2024-September-02 18:23:03,0,0,0,20,0,0,3.160045385,0
92,mistral-small,hyperloop_specifications,2024-September-02 18:23:01,2024-September-02 18:23:12,4.927245378,2.991537333,7.918784142,20,531,1691,2.998250484,100.00%
93,gpt-3.5-turbo,hyperloop_specifications,2024-September-02 18:23:06,2024-September-02 18:23:16,3.435990334,2.562536955,5.998528719,20,531,1024,3.010599136,100.00%
94,gpt-3.5-turbo,advancements,2024-September-02 18:23:40,2024-September-02 18:23:54,7.953086615,3.006510258,10.95959759,20,626,2316,2.304608107,100.00%
95,gpt-3.5-turbo,advancements,2024-September-02 18:23:57,2024-September-02 18:24:10,6.594300032,2.994364738,9.588665724,20,626,1868,2.644928932,100.00%
96,mistral-small,advancements,2024-September-02 18:24:02,2024-September-02 18:24:12,0,0,0,20,0,0,2.442816496,0
97,gpt-3.5-turbo,advancements,2024-September-02 18:24:13,2024-September-02 18:24:24,0,0,0,20,0,0,2.430223227,0
98,mistral-small,advancements,2024-September-02 18:24:14,2024-September-02 18:24:27,5.836637497,2.992029428,8.828667879,20,626,1740,2.731654406,100.00%
99,gpt-3.5-turbo,advancements,2024-September-02 18:24:26,2024-September-02 18:24:39,5.812470675,2.934853554,8.747324944,20,626,1842,2.624881506,100.00%
100,mistral-small,advancements,2024-September-02 18:24:29,2024-September-02 18:24:41,5.807087898,2.789838552,8.596927643,20,626,1767,2.287817478,100.00%
101,mistral-small,advancements,2024-September-02 18:24:44,2024-September-02 18:24:53,0,0,0,20,0,0,2.384688139,0
102,gpt-3.5-turbo,advancements,2024-September-02 18:24:41,2024-September-02 18:24:54,5.930648088,3.247219086,9.177868128,20,626,2095,2.516151905,100.00%
103,mistral-small,advancements,2024-September-02 18:24:56,2024-September-02 18:25:09,6.882419348,3.13760376,10.02002382,20,626,1766,2.320195436,100.00%
104,gpt-4,hyperloop_specifications,2024-September-02 18:25:15,2024-September-02 18:25:36,13.47661209,3.223699331,16.70031238,20,531,1425,3.062329769,100.00%
105,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:25:44,2024-September-02 18:25:53,2.237076759,3.055130959,5.292208672,20,531,1118,3.151503563,100.00%
106,gpt-4,hyperloop_specifications,2024-September-02 18:25:39,2024-September-02 18:25:56,10.86030269,2.755477905,13.61578155,20,531,980,2.838462353,100.00%
107,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:25:56,2024-September-02 18:26:05,2.10729146,3.007173777,5.11446619,20,531,939,2.875367641,100.00%
108,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:26:07,2024-September-02 18:26:17,2.114553452,3.558841705,5.673396111,20,531,1102,2.929610252,100.00%
109,gpt-4,hyperloop_specifications,2024-September-02 18:25:59,2024-September-02 18:26:20,13.29562903,3.744773865,17.04040384,20,531,1344,2.971404314,100.00%
110,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:26:20,2024-September-02 18:26:29,2.613699436,2.860110283,5.473810911,20,531,1413,2.823594332,100.00%
111,gemini-1.5-flash,hyperloop_specifications,2024-September-02 18:26:32,2024-September-02 18:26:40,1.949090242,2.842934132,4.792025328,40,531,1055,2.941702366,100.00%
112,gemini-1.5-flash,advancements,2024-September-02 18:27:15,2024-September-02 18:27:25,4.782894373,2.757503986,7.54039979,20,626,2726,2.444846392,100.00%
113,gemini-1.5-flash,advancements,2024-September-02 18:27:28,2024-September-02 18:27:39,4.647676945,2.760040522,7.407718897,20,626,2672,2.338193417,100.00%
114,gemini-1.5-flash,advancements,2024-September-02 18:27:42,2024-September-02 18:27:52,4.573341608,2.921970129,7.495312691,20,626,2595,2.490288496,100.00%
115,gemini-1.5-flash,advancements,2024-September-02 18:27:55,2024-September-02 18:28:03,0,0,0,20,0,0,2.150730848,0
116,gpt-4,advancements,2024-September-02 18:27:38,2024-September-02 18:28:05,21.20832586,2.912032127,24.12035894,20,626,2137,2.740742445,100.00%
117,gemini-1.5-flash,advancements,2024-September-02 18:28:06,2024-September-02 18:28:16,3.646952391,3.110025406,6.756978989,20,626,2349,2.797858,100.00%
118,gpt-4,advancements,2024-September-02 18:28:08,2024-September-02 18:28:31,15.79145742,3.719562769,19.51102114,20,626,1550,2.554950476,100.00%
119,gpt-4,advancements,2024-September-02 18:28:34,2024-September-02 18:28:55,14.0344038,2.960156202,16.9945612,20,626,1373,2.372291088,100.00%
120,gpt-4,advancements,2024-September-02 18:28:58,2024-September-02 18:29:21,16.31429792,3.025021553,19.33932018,20,626,1400,2.524485111,100.00%
121,gpt-4,advancements,2024-September-02 18:29:24,2024-September-02 18:29:48,18.67747355,2.887646675,21.56512165,20,626,1563,2.458618164,100.00%
122,mistral-small,hyperloop_specifications,2024-September-02 18:30:45,2024-September-02 18:30:58,0,0,0,20,0,0,3.285056353,0
132,mistral-small,advancements,2024-September-02 18:32:27,2024-September-02 18:32:41,0,0,0,20,0,0,2.811862707,0
133,mistral-small,advancements,2024-September-02 18:32:44,2024-September-02 18:32:48,0,0,0,20,0,0,2.385552406,0
134,gpt-3.5-turbo,advancements,2024-September-02 18:32:46,2024-September-02 18:33:01,0,0,0,20,0,0,2.465412855,0
135,mistral-small,advancements,2024-September-02 18:32:50,2024-September-02 18:33:02,0,0,0,20,0,0,2.403362989,0
136,mistral-small,advancements,2024-September-02 18:33:05,2024-September-02 18:33:15,0,0,0,20,0,0,2.682160139,0
137,gpt-3.5-turbo,advancements,2024-September-02 18:33:03,2024-September-02 18:33:22,0,0,0,20,0,0,2.370497227,0
138,mistral-small,advancements,2024-September-02 18:33:18,2024-September-02 18:33:31,0,0,0,20,0,0,2.585899115,0
139,gpt-3.5-turbo,advancements,2024-September-02 18:33:25,2024-September-02 18:33:42,0,0,0,20,0,0,2.430037737,0
140,gpt-3.5-turbo,advancements,2024-September-02 18:33:45,2024-September-02 18:33:58,0,0,0,20,0,0,2.408323288,0
143,gpt-3.5-turbo,advancements,2024-September-02 18:34:01,2024-September-02 18:34:21,0,0,0,20,0,0,2.336378336,0
