ID,MODEL,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,PROMPT_VOLUME,OUTPUT_VOLUME,OUTPUT_DF_VOLUME,LOAD_TO_STAGING_TIME,CORRECTNESS,ERROR_ENCOUNTERED,ERROR_TYPE,ERROR_MESSAGE
111,gemini-1.5-flash,2024-September-02 11:59:35,2024-September-02 11:59:37,0,0,0,20,0,0,0,1.225427389,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
112,gemini-1.5-flash,2024-September-02 11:59:42,2024-September-02 11:59:44,0,0,0,20,0,0,0,1.172347784,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
113,gpt-3.5-turbo,2024-September-02 12:01:05,2024-September-02 12:01:13,0,0,0,20,0,0,0,1.209014893,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
114,gpt-3.5-turbo,2024-September-02 12:01:18,2024-September-02 12:01:27,6.425796032,2.935023069,9.36082077,50,570,548,0,1.269002676,100.0%,false,None,
115,gpt-3.5-turbo,2024-September-02 12:01:32,2024-September-02 12:01:42,6.992106199,2.831135035,9.823242664,50,570,560,0,1.353433132,100.0%,false,None,
116,gpt-3.5-turbo,2024-September-02 12:01:47,2024-September-02 12:01:53,0,0,0,50,0,0,0,1.176377296,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
117,gpt-3.5-turbo,2024-September-02 12:01:58,2024-September-02 12:02:07,6.423811197,2.97642827,9.40024066,50,570,544,0,1.252138615,100.0%,false,None,
118,gpt-3.5-turbo,2024-September-02 12:02:12,2024-September-02 12:02:19,4.627145529,2.825015068,7.452161789,50,570,550,0,1.156908751,100.0%,false,None,
119,gpt-3.5-turbo,2024-September-02 12:02:24,2024-September-02 12:02:54,26.489909172,2.980897427,29.470808029,50,570,513,0,1.301800728,100.0%,false,None,
120,gpt-3.5-turbo,2024-September-02 12:02:59,2024-September-02 12:03:04,0,0,0,50,0,0,0,1.124008894,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
121,gpt-3.5-turbo,2024-September-02 12:03:09,2024-September-02 12:03:14,0,0,0,50,0,0,0,1.277195692,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
122,gpt-3.5-turbo,2024-September-02 12:03:19,2024-September-02 12:03:44,0,0,0,50,0,0,0,1.178900003,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
123,gpt-4,2024-September-02 12:04:22,2024-September-02 12:04:40,15.066751242,3.023771524,18.090524197,50,570,415,0,1.249150038,100.0%,false,None,
124,gpt-4,2024-September-02 12:04:45,2024-September-02 12:05:08,20.240315199,3.055686235,23.296002626,50,570,559,0,1.166504622,100.0%,false,None,
125,gpt-4,2024-September-02 12:05:13,2024-September-02 12:05:37,20.828027964,2.899897099,23.727925777,50,570,534,0,1.160981894,100.0%,false,None,
126,gpt-4,2024-September-02 12:05:42,2024-September-02 12:06:02,17.607175589,2.935443163,20.542619944,50,570,536,0,1.193091154,100.0%,false,None,
127,gpt-4,2024-September-02 12:06:07,2024-September-02 12:06:26,16.385911226,2.868167877,19.254080057,50,570,505,0,1.081580162,100.0%,false,None,
128,gpt-4,2024-September-02 12:06:32,2024-September-02 12:06:53,18.787178993,2.806709766,21.593889713,50,570,525,0,1.32173562,100.0%,false,None,
129,gpt-4,2024-September-02 12:06:58,2024-September-02 12:07:20,18.169884682,2.966719627,21.136605263,50,570,518,0,1.289220095,100.0%,false,None,
130,gpt-4,2024-September-02 12:07:25,2024-September-02 12:07:47,19.52279067,2.902113914,22.424905777,50,570,558,0,1.231507778,100.0%,false,None,
131,gpt-4,2024-September-02 12:07:52,2024-September-02 12:08:13,17.77024436,3.013198614,20.783444166,50,570,500,0,1.290484905,100.0%,false,None,
132,gpt-4,2024-September-02 12:08:18,2024-September-02 12:08:41,20.392546177,2.81626606,23.208813429,50,570,589,0,1.12390542,100.0%,false,None,
133,mistral-small,2024-September-02 12:09:24,2024-September-02 12:09:32,5.364539385,2.79811883,8.162659168,50,570,466,0,1.210487366,100.0%,false,None,
134,mistral-small,2024-September-02 12:09:37,2024-September-02 12:09:42,0,0,0,50,0,0,0,1.150439024,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
135,mistral-small,2024-September-02 12:09:47,2024-September-02 12:09:55,5.08895278,2.758840561,7.847797155,50,570,482,0,1.315037966,100.0%,false,None,
136,mistral-small,2024-September-02 12:10:00,2024-September-02 12:10:04,0,0,0,50,0,0,0,1.273543358,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
137,mistral-small,2024-September-02 12:10:09,2024-September-02 12:10:13,0,0,0,50,0,0,0,1.204356909,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
138,mistral-small,2024-September-02 12:10:18,2024-September-02 12:10:24,0,0,0,50,0,0,0,1.160843611,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
139,mistral-small,2024-September-02 12:10:29,2024-September-02 12:10:34,0,0,0,50,0,0,0,1.199668407,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
140,mistral-small,2024-September-02 12:10:39,2024-September-02 12:10:47,5.362049103,2.779391289,8.141441584,50,570,469,0,1.209529638,100.0%,false,None,
141,mistral-small,2024-September-02 12:10:52,2024-September-02 12:10:56,0,0,0,50,0,0,0,1.2546556,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
142,mistral-small,2024-September-02 12:11:01,2024-September-02 12:11:09,4.661272287,3.071475744,7.732749224,50,570,472,0,1.182745695,100.0%,false,None,
143,gemini-1.5-flash,2024-September-02 12:11:53,2024-September-02 12:11:59,3.785394669,2.882835627,6.668231487,50,570,494,0,1.360545397,100.0%,false,None,
144,gemini-1.5-flash,2024-September-02 12:12:04,2024-September-02 12:12:11,3.868230104,2.794577599,6.662808418,50,570,514,0,1.098365307,100.0%,false,None,
145,gemini-1.5-flash,2024-September-02 12:12:16,2024-September-02 12:12:22,3.669472218,2.796994925,6.466468334,50,570,506,0,1.058856964,100.0%,false,None,
146,gemini-1.5-flash,2024-September-02 12:12:27,2024-September-02 12:12:34,3.651278973,2.852656126,6.503936291,50,570,516,0,1.357935667,100.0%,false,None,
147,gemini-1.5-flash,2024-September-02 12:12:39,2024-September-02 12:12:42,0,0,0,50,0,0,0,1.144263744,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
148,gemini-1.5-flash,2024-September-02 12:12:47,2024-September-02 12:12:53,3.439577341,2.857577562,6.297155619,50,570,494,0,1.165301323,100.0%,false,None,
149,gemini-1.5-flash,2024-September-02 12:12:58,2024-September-02 12:13:05,4.059508085,2.808439493,6.867948294,50,570,506,0,1.125501633,100.0%,false,None,
150,gemini-1.5-flash,2024-September-02 12:13:10,2024-September-02 12:13:16,3.652374268,2.788328171,6.440703392,50,570,514,0,1.271861076,100.0%,false,None,
151,gemini-1.5-flash,2024-September-02 12:13:21,2024-September-02 12:13:25,0,0,0,50,0,0,0,1.147344112,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
152,gemini-1.5-flash,2024-September-02 12:13:29,2024-September-02 12:13:33,0,0,0,50,0,0,0,1.177431822,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
153,gpt-3.5-turbo,2024-September-02 12:14:14,2024-September-02 12:14:26,0,0,0,50,0,0,0,1.21629262,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
154,gpt-3.5-turbo,2024-September-02 12:14:31,2024-September-02 12:14:39,0,0,0,50,0,0,0,1.174353361,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
155,gpt-3.5-turbo,2024-September-02 12:14:44,2024-September-02 12:14:54,0,0,0,50,0,0,0,1.200356245,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
156,gpt-3.5-turbo,2024-September-02 12:14:59,2024-September-02 12:15:10,0,0,0,50,0,0,0,1.159345865,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
157,gpt-3.5-turbo,2024-September-02 12:15:15,2024-September-02 12:15:25,0,0,0,50,0,0,0,1.172003746,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
158,gpt-3.5-turbo,2024-September-02 12:15:30,2024-September-02 12:15:39,0,0,0,50,0,0,0,1.094233751,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
159,gpt-3.5-turbo,2024-September-02 12:15:44,2024-September-02 12:15:54,0,0,0,50,0,0,0,1.239555836,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
160,gpt-3.5-turbo,2024-September-02 12:15:59,2024-September-02 12:16:11,0,0,0,50,0,0,0,1.154932022,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
161,gpt-3.5-turbo,2024-September-02 12:16:16,2024-September-02 12:16:26,0,0,0,50,0,0,0,1.27380228,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
162,gpt-3.5-turbo,2024-September-02 12:16:31,2024-September-02 12:17:03,0,0,0,50,0,0,0,1.220090866,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
163,gpt-4,2024-September-02 12:17:42,2024-September-02 12:18:17,0,0,0,50,0,0,0,1.510546446,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
164,gpt-4,2024-September-02 12:18:23,2024-September-02 12:19:05,0,0,0,50,0,0,0,1.27101779,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
165,gpt-4,2024-September-02 12:19:10,2024-September-02 12:19:48,0,0,0,50,0,0,0,1.300579786,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
166,gpt-4,2024-September-02 12:19:53,2024-September-02 12:20:25,0,0,0,50,0,0,0,1.275219202,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
167,gpt-4,2024-September-02 12:20:30,2024-September-02 12:21:06,0,0,0,50,0,0,0,1.262274981,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
168,gpt-4,2024-September-02 12:21:11,2024-September-02 12:21:52,0,0,0,50,0,0,0,1.280016899,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
169,gpt-4,2024-September-02 12:21:57,2024-September-02 12:22:37,0,0,0,50,0,0,0,1.172128201,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
170,gpt-4,2024-September-02 12:22:42,2024-September-02 12:23:09,0,0,0,50,0,0,0,1.260350466,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
171,gpt-4,2024-September-02 12:23:14,2024-September-02 12:23:50,0,0,0,50,0,0,0,1.210323811,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
172,gpt-4,2024-September-02 12:23:55,2024-September-02 12:24:37,0,0,0,50,0,0,0,1.107033253,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
173,mistral-small,2024-September-02 12:25:29,2024-September-02 12:26:04,0,0,0,50,0,0,0,1.150935411,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
174,mistral-small,2024-September-02 12:26:10,2024-September-02 12:26:18,0,0,0,50,0,0,0,1.347496033,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
175,mistral-small,2024-September-02 12:26:23,2024-September-02 12:26:32,0,0,0,50,0,0,0,1.286057472,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
176,mistral-small,2024-September-02 12:29:39,2024-September-02 12:31:26,0,0,0,50,0,0,0,1.421776295,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
177,mistral-small,2024-September-02 12:31:31,2024-September-02 12:31:41,0,0,0,50,0,0,0,1.289391518,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
178,mistral-small,2024-September-02 12:31:47,2024-September-02 12:32:00,0,0,0,50,0,0,0,1.123468637,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
179,mistral-small,2024-September-02 12:32:05,2024-September-02 12:32:13,0,0,0,50,0,0,0,1.334668636,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
180,mistral-small,2024-September-02 12:32:19,2024-September-02 12:32:29,0,0,0,50,0,0,0,1.15941,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
180,gemini-1.5-flash,2024-September-02 12:32:24,2024-September-02 12:32:32,0,0,0,50,0,0,0,1.187609673,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
181,gemini-1.5-flash,2024-September-02 12:32:37,2024-September-02 12:32:44,0,0,0,50,0,0,0,1.176649094,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
182,gemini-1.5-flash,2024-September-02 12:32:49,2024-September-02 12:32:56,0,0,0,50,0,0,0,1.143878937,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
182,mistral-small,2024-September-02 12:32:49,2024-September-02 12:32:58,0,0,0,50,0,0,0,1.069293499,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
183,gemini-1.5-flash,2024-September-02 12:33:01,2024-September-02 12:33:09,0,0,0,50,0,0,0,1.06280303,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
184,gemini-1.5-flash,2024-September-02 12:33:14,2024-September-02 12:33:23,0,0,0,50,0,0,0,1.108546734,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
185,gemini-1.5-flash,2024-September-02 12:33:28,2024-September-02 12:33:36,0,0,0,50,0,0,0,1.276225567,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
186,gemini-1.5-flash,2024-September-02 12:33:41,2024-September-02 12:33:48,0,0,0,50,0,0,0,1.284373283,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
187,gemini-1.5-flash,2024-September-02 12:33:53,2024-September-02 12:34:03,0,0,0,50,0,0,0,1.27863431,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
188,gemini-1.5-flash,2024-September-02 12:34:09,2024-September-02 12:34:17,0,0,0,50,0,0,0,1.30839324,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
189,gemini-1.5-flash,2024-September-02 12:34:22,2024-September-02 12:34:33,0,0,0,50,0,0,0,1.208102703,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
190,gpt-3.5-turbo,2024-September-02 12:39:30,2024-September-02 12:39:42,0,0,0,50,0,0,0,1.167737484,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
191,gpt-3.5-turbo,2024-September-02 12:39:52,2024-September-02 12:39:59,1.352371216,2.797204256,4.149576664,10,621,117,0,1.591400146,100.0%,false,None,
192,gpt-3.5-turbo,2024-September-02 12:40:14,2024-September-02 12:40:28,0,0,0,10,0,0,0,1.342428923,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
193,gpt-3.5-turbo,2024-September-02 12:40:31,2024-September-02 12:40:42,0,0,0,10,0,0,0,1.163043261,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
194,gpt-3.5-turbo,2024-September-02 12:40:44,2024-September-02 12:40:53,0,0,0,10,0,0,0,1.249132156,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
195,gpt-3.5-turbo,2024-September-02 12:40:56,2024-September-02 12:41:08,0,0,0,10,0,0,0,1.372454166,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
196,gpt-3.5-turbo,2024-September-02 12:41:11,2024-September-02 12:41:22,0,0,0,10,0,0,0,1.121938705,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
197,gpt-4,2024-September-02 12:45:17,2024-September-02 12:45:57,0,0,0,10,0,0,0,1.105304718,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
198,gpt-4,2024-September-02 12:46:00,2024-September-02 12:46:48,0,0,0,10,0,0,0,1.213563442,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
199,gpt-4,2024-September-02 12:46:50,2024-September-02 12:46:59,0,0,0,10,0,0,0,1.335106134,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
200,gpt-4,2024-September-02 12:47:02,2024-September-02 12:47:39,0,0,0,10,0,0,0,1.228385925,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
201,gpt-4,2024-September-02 12:47:42,2024-September-02 12:48:19,0,0,0,10,0,0,0,1.292794466,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
202,gpt-4,2024-September-02 12:56:52,2024-September-02 12:57:10,0,0,0,10,0,0,0,1.275575876,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
203,gpt-4,2024-September-02 12:57:13,2024-September-02 12:57:32,0,0,0,10,0,0,0,1.383289099,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
204,gpt-4,2024-September-02 12:57:35,2024-September-02 12:57:49,0,0,0,10,0,0,0,1.255711317,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
205,gpt-3.5-turbo,2024-September-02 12:59:01,2024-September-02 12:59:12,0,0,0,10,0,0,0,1.163881302,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
206,gpt-3.5-turbo,2024-September-02 12:59:15,2024-September-02 12:59:27,0,0,0,10,0,0,0,1.378094912,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
207,gpt-3.5-turbo,2024-September-02 12:59:30,2024-September-02 12:59:42,0,0,0,10,0,0,0,1.232051849,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
208,mistral-small,2024-September-02 13:00:00,2024-September-02 13:00:12,0,0,0,10,0,0,0,1.171910048,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
209,mistral-small,2024-September-02 13:00:15,2024-September-02 13:00:26,0,0,0,10,0,0,0,1.195802927,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
210,mistral-small,2024-September-02 13:00:29,2024-September-02 13:00:50,0,0,0,10,0,0,0,1.145020723,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
211,gemini-1.5-flash,2024-September-02 13:01:06,2024-September-02 13:01:16,0,0,0,10,0,0,0,1.183635235,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
212,gemini-1.5-flash,2024-September-02 13:01:19,2024-September-02 13:01:40,0,0,0,10,0,0,0,1.239663124,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
213,gemini-1.5-flash,2024-September-02 13:01:43,2024-September-02 13:02:00,0,0,0,10,0,0,0,1.1484828,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
214,gpt-4,2024-September-02 13:08:01,2024-September-02 13:08:49,0,0,0,10,0,0,0,1.299733639,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
215,gpt-4,2024-September-02 13:08:52,2024-September-02 13:09:21,0,0,0,10,0,0,0,1.16656661,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
216,gpt-4,2024-September-02 13:09:24,2024-September-02 13:10:00,0,0,0,10,0,0,0,1.476187468,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
217,gpt-3.5-turbo,2024-September-02 13:10:24,2024-September-02 13:10:31,1.714533567,3.08247757,4.797011852,10,635,118,0,1.280871391,100.0%,false,None,
218,gpt-3.5-turbo,2024-September-02 13:10:34,2024-September-02 13:10:41,1.690619469,2.849352121,4.539973021,10,635,119,0,1.331245422,100.0%,false,None,
219,gpt-3.5-turbo,2024-September-02 13:10:44,2024-September-02 13:10:50,1.634101868,2.729325533,4.363428831,10,635,117,0,1.216720104,100.0%,false,None,
220,gpt-3.5-turbo,2024-September-02 17:53:31,2024-September-02 17:53:43,0,0,0,10,0,0,0,1.562777042,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
221,gpt-3.5-turbo,2024-September-02 17:53:47,2024-September-02 17:53:59,0,0,0,10,0,0,0,1.301360846,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
222,gpt-3.5-turbo,2024-September-02 17:54:03,2024-September-02 17:54:14,0,0,0,10,0,0,0,1.199608564,0,true,ValueError,"not enough values to unpack (expected 4, got 3)"
