ID,MODEL,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,INPUT_DF_VOLUME,PROMPT_VOLUME,OUTPUT_VOLUME,CORRECTNESS
1,gpt-3.5-turbo,2024-September-02 09:34:16,2024-September-02 09:34:19,0.472965241,1.284685135,1.757651567,100,1032,1596,27,100.00%
2,gpt-3.5-turbo,2024-September-02 09:34:24,2024-September-02 09:34:27,0.525351763,1.443986177,1.969339371,100,1032,1596,33,100.00%
3,gpt-3.5-turbo,2024-September-02 09:34:31,2024-September-02 09:34:34,0.515206337,1.255545139,1.770752668,100,1032,1596,33,100.00%
4,gpt-3.5-turbo,2024-September-02 09:34:39,2024-September-02 09:34:41,0.46965456,1.108487844,1.578143835,100,1032,1596,33,100.00%
5,gpt-3.5-turbo,2024-September-02 09:34:47,2024-September-02 09:35:10,20.61684775,1.152620316,21.76946926,100,1032,1596,34,100.00%
6,gpt-3.5-turbo,2024-September-02 09:35:15,2024-September-02 09:35:38,21.47868037,1.245340824,22.7240231,100,1032,1596,33,100.00%
7,gpt-3.5-turbo,2024-September-02 09:35:43,2024-September-02 09:35:46,0.474167824,1.006626129,1.480795622,100,1032,1596,33,100.00%
8,gpt-3.5-turbo,2024-September-02 09:35:52,2024-September-02 09:36:16,21.28315949,1.16537571,22.44853663,100,1032,1596,20,100.00%
9,gpt-3.5-turbo,2024-September-02 09:36:22,2024-September-02 09:36:24,0.446295977,1.175810814,1.622108221,100,1032,1596,10,100.00%
10,gpt-3.5-turbo,2024-September-02 09:36:34,2024-September-02 09:36:57,20.65092444,1.083394766,21.73431993,100,1032,1596,27,100.00%
11,gpt-4,2024-September-02 09:37:50,2024-September-02 09:37:56,4.015166044,1.300076962,5.315244436,100,1032,1596,321,100.00%
12,gpt-4,2024-September-02 09:38:02,2024-September-02 09:38:05,0.803151846,1.126260281,1.929413557,100,1032,1596,20,100.00%
13,gpt-4,2024-September-02 09:38:10,2024-September-02 09:38:13,0.902468205,1.225199699,2.127669096,100,1032,1596,20,100.00%
14,gpt-4,2024-September-02 09:38:18,2024-September-02 09:38:25,5.058407307,1.144489765,6.202898979,100,1032,1596,518,100.00%
15,gpt-4,2024-September-02 09:38:41,2024-September-02 09:38:43,0.804071188,1.11462903,1.918701649,100,1032,1596,20,100.00%
16,gpt-4,2024-September-02 09:38:49,2024-September-02 09:39:12,21.23886967,1.190559864,22.42943096,100,1032,1596,20,100.00%
17,gpt-4,2024-September-02 09:40:34,2024-September-02 09:40:41,5.36263752,1.112419844,6.475059509,100,1032,1596,373,100.00%
18,gpt-4,2024-September-02 09:40:51,2024-September-02 09:40:54,0.781753302,1.214316368,1.996070862,100,1032,1596,20,100.00%
19,gpt-4,2024-September-02 09:41:00,2024-September-02 09:41:02,0.798228979,1.164801836,1.963032007,100,1032,1596,20,100.00%
20,gpt-4,2024-September-02 09:41:07,2024-September-02 09:41:10,0.689508677,1.170709848,1.860219717,100,1032,1596,20,100.00%
21,mistral-small,2024-September-02 09:44:33,2024-September-02 09:44:36,0.565889359,1.238481045,1.804371595,100,1032,1716,10,100.00%
22,mistral-small,2024-September-02 09:58:07,2024-September-02 09:58:10,0.551290989,1.433730841,1.985023499,100,1032,1716,10,100.00%
23,mistral-small,2024-September-02 09:58:35,2024-September-02 09:58:38,0.471134663,1.278003931,1.749150515,100,1032,1716,10,100.00%
24,mistral-small,2024-September-02 09:58:42,2024-September-02 09:58:44,0.429334164,1.354228258,1.783563852,100,1032,1716,10,100.00%
25,mistral-small,2024-September-02 09:58:48,2024-September-02 09:58:50,0.58296442,1.14504385,1.728009939,100,1032,1716,10,100.00%
26,mistral-small,2024-September-02 10:01:27,2024-September-02 10:01:29,0.487055063,1.233953476,1.721010208,100,1032,1716,22,100.00%
27,mistral-small,2024-September-02 10:01:33,2024-September-02 10:01:36,0.523267508,1.440130949,1.963399649,100,1032,1716,10,100.00%
28,mistral-small,2024-September-02 10:02:22,2024-September-02 10:02:25,0.412254572,1.161121368,1.573377371,100,1032,1716,10,100.00%
29,mistral-small,2024-September-02 10:02:28,2024-September-02 10:02:31,0.458352804,1.122577667,1.580931664,100,1032,1716,10,100.00%
30,mistral-small,2024-September-02 10:02:35,2024-September-02 10:02:38,0.371749878,1.148017406,1.519768238,100,1032,1716,10,100.00%
31,gemini-1.5-flash,2024-September-02 10:03:58,2024-September-02 10:04:01,0.605565548,1.180768013,1.786334753,100,1032,1354,29,100.00%
32,gemini-1.5-flash,2024-September-02 10:04:04,2024-September-02 10:04:07,0.583745003,1.0783813,1.662127733,100,1032,1354,29,100.00%
33,gemini-1.5-flash,2024-September-02 10:04:11,2024-September-02 10:04:13,0.55161047,1.103509426,1.655121565,100,1032,1354,29,100.00%
34,gemini-1.5-flash,2024-September-02 10:04:17,2024-September-02 10:04:19,0.542193413,1.200629711,1.742824554,100,1032,1354,29,100.00%
35,gemini-1.5-flash,2024-September-02 10:04:23,2024-September-02 10:04:25,0.605809212,1.139605999,1.745417595,100,1032,1354,33,100.00%
36,gemini-1.5-flash,2024-September-02 10:04:29,2024-September-02 10:04:31,0.527225018,1.129602432,1.656829119,100,1032,1354,29,100.00%
37,gemini-1.5-flash,2024-September-02 10:04:35,2024-September-02 10:04:39,2.528594494,1.189166069,3.717761755,100,1032,1354,29,100.00%
38,gemini-1.5-flash,2024-September-02 10:04:43,2024-September-02 10:04:46,0.519814014,1.07674551,1.596561193,100,1032,1354,29,100.00%
39,gemini-1.5-flash,2024-September-02 10:04:49,2024-September-02 10:04:51,0.553028107,1.041113615,1.594143867,100,1032,1354,29,100.00%
40,gemini-1.5-flash,2024-September-02 10:04:55,2024-September-02 10:04:58,0.502490521,1.152515411,1.655008078,100,1032,1354,29,100.00%
41,gpt-3.5-turbo,2024-September-02 10:08:01,2024-September-02 10:08:04,0.499162912,1.153265715,1.652431011,100,936,1416,33,100.00%
42,gpt-3.5-turbo,2024-September-02 10:08:07,2024-September-02 10:08:10,0.507233858,1.273700953,1.78093648,100,936,1416,33,100.00%
43,gpt-3.5-turbo,2024-September-02 10:08:13,2024-September-02 10:08:16,0.510330677,1.284167528,1.794500351,100,936,1416,33,100.00%
44,gpt-3.5-turbo,2024-September-02 10:08:20,2024-September-02 10:08:43,20.64569736,1.158401728,21.80410028,100,936,1416,33,100.00%
45,gpt-3.5-turbo,2024-September-02 10:08:46,2024-September-02 10:08:49,0.480883837,1.123329163,1.604214668,100,936,1416,33,100.00%
46,gpt-3.5-turbo,2024-September-02 10:08:52,2024-September-02 10:09:15,20.61699629,1.206645012,21.82365632,100,936,1416,21,100.00%
47,gpt-3.5-turbo,2024-September-02 10:09:19,2024-September-02 10:09:41,20.61024952,1.090929747,21.70118046,100,936,1416,33,100.00%
48,gpt-3.5-turbo,2024-September-02 10:09:45,2024-September-02 10:09:48,0.501886129,1.082718611,1.584606409,100,936,1416,21,100.00%
49,gpt-3.5-turbo,2024-September-02 10:09:51,2024-September-02 10:10:14,20.62633514,1.187416315,21.81375289,100,936,1416,33,100.00%
50,gpt-3.5-turbo,2024-September-02 10:10:18,2024-September-02 10:10:41,20.67550612,1.209480286,21.88498783,100,936,1416,33,100.00%
51,gpt-4,2024-September-02 10:11:35,2024-September-02 10:11:38,0.900830507,1.200907707,2.101739168,100,936,1416,20,100.00%
52,gpt-4,2024-September-02 10:11:42,2024-September-02 10:11:44,0.884668112,1.096662521,1.981332779,100,936,1416,20,100.00%
53,gpt-4,2024-September-02 10:11:48,2024-September-02 10:11:51,0.677961111,1.090243578,1.768206596,100,936,1416,20,100.00%
54,gpt-4,2024-September-02 10:11:54,2024-September-02 10:12:17,20.85194612,1.166938543,22.01888537,100,936,1416,20,100.00%
55,gpt-4,2024-September-02 10:12:21,2024-September-02 10:12:24,1.033612728,1.040807009,2.074421406,100,936,1416,20,100.00%
56,gpt-4,2024-September-02 10:12:27,2024-September-02 10:12:50,20.89100933,1.201463938,22.0924747,100,936,1416,20,100.00%
57,gpt-4,2024-September-02 10:12:54,2024-September-02 10:13:17,20.91091561,1.113899946,22.02481723,100,936,1416,20,100.00%
58,gpt-4,2024-September-02 10:13:21,2024-September-02 10:13:24,0.793324709,1.283614159,2.07694006,100,936,1416,20,100.00%
59,gpt-4,2024-September-02 10:13:28,2024-September-02 10:13:50,20.88814259,1.107381582,21.9955256,100,936,1416,20,100.00%
60,gpt-4,2024-September-02 10:13:54,2024-September-02 10:14:17,20.81833243,1.382826328,22.20116019,100,936,1416,20,100.00%
61,mistral-small,2024-September-02 10:16:33,2024-September-02 10:16:35,0.523465157,1.216735601,1.74020195,100,936,1536,22,100.00%
62,mistral-small,2024-September-02 10:16:39,2024-September-02 10:16:42,0.602742672,1.133593082,1.736336946,100,936,1536,22,100.00%
63,mistral-small,2024-September-02 10:16:45,2024-September-02 10:16:48,0.591164351,1.044229031,1.635394335,100,936,1536,22,100.00%
64,mistral-small,2024-September-02 10:17:18,2024-September-02 10:17:21,0.650674582,1.113117933,1.763793945,100,936,1536,22,100.00%
65,mistral-small,2024-September-02 10:17:31,2024-September-02 10:17:33,0.461250544,1.177676439,1.638928413,100,936,1536,22,100.00%
66,mistral-small,2024-September-02 10:17:39,2024-September-02 10:17:42,0.514661551,1.094096899,1.60875988,100,936,1536,22,100.00%
67,mistral-small,2024-September-02 10:18:07,2024-September-02 10:18:10,0.502594948,1.202482224,1.70507884,100,936,1536,22,100.00%
68,mistral-small,2024-September-02 10:18:18,2024-September-02 10:18:20,0.671661854,1.069689274,1.741353035,100,936,1536,22,100.00%
69,mistral-small,2024-September-02 10:18:24,2024-September-02 10:18:27,0.523314238,1.169044495,1.692359924,100,936,1536,22,100.00%
70,mistral-small,2024-September-02 10:18:30,2024-September-02 10:18:33,0.474411011,1.128471136,1.602883339,100,936,1536,22,100.00%
71,gemini-1.5-flash,2024-September-02 10:19:01,2024-September-02 10:19:04,0.532350779,1.122336864,1.654690266,100,936,1258,39,100.00%
72,gemini-1.5-flash,2024-September-02 10:19:08,2024-September-02 10:19:10,0.539706945,1.09671998,1.636428356,100,936,1258,39,100.00%
73,gemini-1.5-flash,2024-September-02 10:19:14,2024-September-02 10:19:16,0.478864193,1.025748968,1.504615545,100,936,1258,39,100.00%
74,gemini-1.5-flash,2024-September-02 10:19:20,2024-September-02 10:19:22,0.556062937,1.190525293,1.746589422,100,936,1258,39,100.00%
75,gemini-1.5-flash,2024-September-02 10:19:26,2024-September-02 10:19:28,0.501971722,1.157978296,1.659960747,100,936,1258,39,100.00%
76,gemini-1.5-flash,2024-September-02 10:19:32,2024-September-02 10:19:35,0.573775768,1.132049084,1.705826521,100,936,1258,39,100.00%
77,gemini-1.5-flash,2024-September-02 10:19:38,2024-September-02 10:19:41,0.575551748,1.01836133,1.59391427,100,936,1258,39,100.00%
78,gemini-1.5-flash,2024-September-02 10:19:44,2024-September-02 10:19:47,0.555454493,1.153900146,1.709356785,100,936,1258,39,100.00%
79,gemini-1.5-flash,2024-September-02 10:19:50,2024-September-02 10:19:53,0.557370424,1.09904027,1.656412125,100,936,1258,39,100.00%
80,gemini-1.5-flash,2024-September-02 10:19:56,2024-September-02 10:19:59,0.543098927,1.127005816,1.670106649,100,936,1258,39,100.00%
81,gpt-3.5-turbo,2024-September-02 10:23:14,2024-September-02 10:23:17,0.507219553,1.11450839,1.621729374,100,936,1416,33,100.00%
82,gpt-3.5-turbo,2024-September-02 10:23:20,2024-September-02 10:23:23,0.535804987,1.061831474,1.597637653,100,936,1416,33,100.00%
83,gpt-3.5-turbo,2024-September-02 10:23:27,2024-September-02 10:23:29,0.511421204,1.265331507,1.776753902,100,936,1416,33,100.00%
84,gpt-3.5-turbo,2024-September-02 10:23:33,2024-September-02 10:23:55,20.59994245,1.114471674,21.71441579,100,936,1416,33,100.00%
85,gpt-3.5-turbo,2024-September-02 10:23:59,2024-September-02 10:24:02,0.539224863,1.327980995,1.867207766,100,936,1416,27,100.00%
86,gpt-3.5-turbo,2024-September-02 10:24:05,2024-September-02 10:24:28,20.69995141,1.137711287,21.83766437,100,936,1416,27,100.00%
87,gpt-3.5-turbo,2024-September-02 10:24:32,2024-September-02 10:24:54,20.67194891,1.305468321,21.97741914,100,936,1416,33,100.00%
88,gpt-3.5-turbo,2024-September-02 10:24:58,2024-September-02 10:25:01,0.450297594,1.141036987,1.591335535,100,936,1416,33,100.00%
89,gpt-3.5-turbo,2024-September-02 10:25:04,2024-September-02 10:25:27,20.65186548,1.208796024,21.86066318,100,936,1416,20,100.00%
90,gpt-3.5-turbo,2024-September-02 10:25:31,2024-September-02 10:25:53,20.71315956,1.192263603,21.90542483,100,936,1416,34,100.00%
91,gpt-4,2024-September-02 10:26:21,2024-September-02 10:26:24,0.744473696,1.07014823,1.814623356,100,936,1416,20,100.00%
92,gpt-4,2024-September-02 10:26:28,2024-September-02 10:26:31,0.912836313,1.16932106,2.082158804,100,936,1416,20,100.00%
93,gpt-4,2024-September-02 10:26:34,2024-September-02 10:26:37,0.8794837,1.126019716,2.005505085,100,936,1416,20,100.00%
94,gpt-4,2024-September-02 10:26:41,2024-September-02 10:27:04,20.93137646,1.136999369,22.06837678,100,936,1416,20,100.00%
95,gpt-4,2024-September-02 10:27:08,2024-September-02 10:27:10,0.565188885,1.147958517,1.713149309,100,936,1416,20,100.00%
96,gpt-4,2024-September-02 10:27:14,2024-September-02 10:27:37,20.9113462,1.27527523,22.18662286,100,936,1416,20,100.00%
97,gpt-4,2024-September-02 10:27:41,2024-September-02 10:28:07,24.4677701,1.039264202,25.50703549,100,936,1416,335,100.00%
98,gpt-4,2024-September-02 10:28:10,2024-September-02 10:28:13,0.948374748,1.008599043,1.95697546,100,936,1416,20,100.00%
99,gpt-4,2024-September-02 10:28:17,2024-September-02 10:28:39,20.90252662,1.028615713,21.93114376,100,936,1416,20,100.00%
100,gpt-4,2024-September-02 10:28:43,2024-September-02 10:28:46,0.677942276,1.047543049,1.725486517,100,936,1416,20,100.00%
101,mistral-small,2024-September-02 10:30:45,2024-September-02 10:30:47,0.580657959,1.00325799,1.583917379,100,936,1536,22,100.00%
102,mistral-small,2024-September-02 10:30:51,2024-September-02 10:30:53,0.510099888,1.099686146,1.609787703,100,936,1536,22,100.00%
103,mistral-small,2024-September-02 10:30:57,2024-September-02 10:31:00,0.600540638,1.065481663,1.666023493,100,936,1536,22,100.00%
104,mistral-small,2024-September-02 10:31:03,2024-September-02 10:31:06,0.492750883,1.042566299,1.535318613,100,936,1536,22,100.00%
105,mistral-small,2024-September-02 10:31:09,2024-September-02 10:31:12,0.491413832,1.176019192,1.667434931,100,936,1536,22,100.00%
106,mistral-small,2024-September-02 10:31:15,2024-September-02 10:31:17,0.454579592,1.118209362,1.572790384,100,936,1536,22,100.00%
107,mistral-small,2024-September-02 10:31:21,2024-September-02 10:31:24,0.727056503,1.064899206,1.791957378,100,936,1536,22,100.00%
108,mistral-small,2024-September-02 10:31:27,2024-September-02 10:31:30,0.837343693,1.038697004,1.876042843,100,936,1536,22,100.00%
109,mistral-small,2024-September-02 10:31:34,2024-September-02 10:31:36,0.570032835,1.148711681,1.718745708,100,936,1536,22,100.00%
110,mistral-small,2024-September-02 10:32:23,2024-September-02 10:32:26,0.475232363,1.095307112,1.570540428,100,936,1536,22,100.00%
111,gemini-1.5-flash,2024-September-02 10:32:52,2024-September-02 10:32:54,0.56190443,1.196923494,1.758829355,100,936,1258,32,100.00%
112,gemini-1.5-flash,2024-September-02 10:32:58,2024-September-02 10:33:00,0.516696692,1.063267231,1.579965353,100,936,1258,32,100.00%
113,gemini-1.5-flash,2024-September-02 10:33:04,2024-September-02 10:33:06,0.585537911,1.11353755,1.699077368,100,936,1258,32,100.00%
114,gemini-1.5-flash,2024-September-02 10:33:10,2024-September-02 10:33:13,0.618140459,1.048539162,1.666680813,100,936,1258,32,100.00%
115,gemini-1.5-flash,2024-September-02 10:33:16,2024-September-02 10:33:19,0.594354153,1.21131134,1.805667877,100,936,1258,32,100.00%
116,gemini-1.5-flash,2024-September-02 10:33:23,2024-September-02 10:33:25,0.607355118,1.166726351,1.774083376,100,936,1258,32,100.00%
117,gemini-1.5-flash,2024-September-02 10:33:29,2024-September-02 10:33:31,0.528596401,1.014454842,1.543053389,100,936,1258,32,100.00%
118,gemini-1.5-flash,2024-September-02 10:33:35,2024-September-02 10:33:37,0.685800552,1.024549007,1.710351944,100,936,1258,32,100.00%
119,gemini-1.5-flash,2024-September-02 10:33:41,2024-September-02 10:33:43,0.67081666,1.138022184,1.808840036,100,936,1258,32,100.00%
120,gemini-1.5-flash,2024-September-02 10:33:47,2024-September-02 10:33:50,0.615736723,1.215262413,1.831001282,100,936,1258,32,100.00%
121,gpt-3.5-turbo,2024-September-02 10:38:47,2024-September-02 10:38:49,0.44938159,1.17092967,1.620312929,100,936,1416,21,100.00%
122,gpt-3.5-turbo,2024-September-02 10:38:53,2024-September-02 10:38:56,0.452172041,1.066575289,1.518748999,100,936,1416,21,100.00%
123,gpt-3.5-turbo,2024-September-02 10:38:59,2024-September-02 10:39:02,0.517555952,1.216225386,1.733783007,100,936,1416,33,100.00%
124,gpt-3.5-turbo,2024-September-02 10:39:06,2024-September-02 10:39:28,20.55761004,1.133037806,21.69065023,100,936,1416,33,100.00%
125,gpt-3.5-turbo,2024-September-02 10:39:33,2024-September-02 10:39:36,0.48713541,1.21932435,1.706461191,100,936,1416,33,100.00%
126,gpt-3.5-turbo,2024-September-02 10:39:39,2024-September-02 10:40:02,20.6822598,1.161904097,21.84416556,100,936,1416,33,100.00%
127,gpt-3.5-turbo,2024-September-02 10:40:06,2024-September-02 10:40:28,20.61106753,1.093715191,21.70478439,100,936,1416,33,100.00%
128,gpt-3.5-turbo,2024-September-02 10:40:32,2024-September-02 10:40:35,0.800823689,1.192474842,1.993299961,100,936,1416,33,100.00%
129,gpt-3.5-turbo,2024-September-02 10:40:39,2024-September-02 10:41:01,20.58789587,1.193644762,21.78154182,100,936,1416,21,100.00%
130,gpt-3.5-turbo,2024-September-02 10:41:05,2024-September-02 10:41:27,20.57013607,1.077208281,21.64734626,100,936,1416,21,100.00%
131,gpt-4,2024-September-02 10:41:52,2024-September-02 10:42:14,20.89822531,1.103888035,22.00211453,100,936,1416,20,100.00%
132,gpt-4,2024-September-02 10:42:18,2024-September-02 10:42:21,0.950836182,1.145259619,2.096097231,100,936,1416,20,100.00%
133,gpt-4,2024-September-02 10:42:25,2024-September-02 10:42:48,20.85276008,1.096316099,21.94907785,100,936,1416,20,100.00%
134,gpt-4,2024-September-02 10:42:52,2024-September-02 10:43:14,20.93216467,1.063818455,21.99598479,100,936,1416,20,100.00%
135,gpt-4,2024-September-02 10:43:18,2024-September-02 10:43:21,0.747887373,1.14137888,1.889267683,100,936,1416,20,100.00%
136,gpt-4,2024-September-02 10:43:25,2024-September-02 10:43:48,20.88102627,1.193328619,22.07435679,100,936,1416,20,100.00%
137,gpt-4,2024-September-02 10:43:52,2024-September-02 10:44:15,20.74385476,1.587890625,22.33174634,100,936,1416,20,100.00%
138,gpt-4,2024-September-02 10:44:19,2024-September-02 10:44:22,0.66096282,1.040787935,1.701752424,100,936,1416,20,100.00%
139,gpt-4,2024-September-02 10:44:25,2024-September-02 10:44:48,20.7606113,0.931051731,21.6916647,100,936,1416,20,100.00%
140,gpt-4,2024-September-02 10:44:52,2024-September-02 10:45:15,21.0227313,1.24991107,22.27264428,100,936,1416,20,100.00%
141,gemini-1.5-flash,2024-September-02 10:46:15,2024-September-02 10:46:17,0.426408291,1.094428539,1.520838499,100,936,1258,32,100.00%
142,gemini-1.5-flash,2024-September-02 10:46:21,2024-September-02 10:46:23,0.579236984,1.040650129,1.619888783,100,936,1258,32,100.00%
143,gemini-1.5-flash,2024-September-02 10:46:27,2024-September-02 10:46:29,0.41873765,1.11579895,1.534538031,100,936,1258,32,100.00%
144,gemini-1.5-flash,2024-September-02 10:46:33,2024-September-02 10:46:35,0.384748459,1.023137808,1.407888174,100,936,1258,32,100.00%
145,gemini-1.5-flash,2024-September-02 10:46:39,2024-September-02 10:46:41,0.528070211,1.103450537,1.63152194,100,936,1258,32,100.00%
146,gemini-1.5-flash,2024-September-02 10:46:45,2024-September-02 10:46:49,2.547594786,1.225701332,3.773297787,100,936,1258,32,100.00%
147,gemini-1.5-flash,2024-September-02 10:46:53,2024-September-02 10:46:56,0.578241825,1.136041164,1.714284182,100,936,1258,32,100.00%
148,gemini-1.5-flash,2024-September-02 10:46:59,2024-September-02 10:47:02,0.537645102,1.104340315,1.641987324,100,936,1258,32,100.00%
149,gemini-1.5-flash,2024-September-02 10:47:05,2024-September-02 10:47:08,0.373848915,1.135081768,1.508932352,100,936,1258,32,100.00%
150,gemini-1.5-flash,2024-September-02 10:47:11,2024-September-02 10:47:14,0.611688137,1.144066572,1.755757332,100,936,1258,32,100.00%
151,mistral-small,2024-September-02 10:48:51,2024-September-02 10:48:53,0.423320055,1.113630533,1.536952496,100,936,1536,22,100.00%
152,mistral-small,2024-September-02 10:48:57,2024-September-02 10:48:59,0.620720863,1.076219082,1.696941137,100,936,1536,22,100.00%
153,mistral-small,2024-September-02 10:49:03,2024-September-02 10:49:05,0.557436705,1.323713779,1.881152391,100,936,1536,22,100.00%
154,mistral-small,2024-September-02 10:49:09,2024-September-02 10:49:11,0.790901423,1.113847256,1.904751062,100,936,1536,22,100.00%
155,mistral-small,2024-September-02 10:49:15,2024-September-02 10:49:18,0.40955925,1.26391387,1.673474789,100,936,1536,22,100.00%
156,mistral-small,2024-September-02 10:49:21,2024-September-02 10:49:23,0.520867109,1.009843111,1.530712366,100,936,1536,22,100.00%
157,mistral-small,2024-September-02 10:49:27,2024-September-02 10:49:29,0.467308283,1.117607594,1.584917784,100,936,1536,22,100.00%
158,mistral-small,2024-September-02 10:49:33,2024-September-02 10:49:36,0.601543188,1.065587521,1.667132378,100,936,1536,22,100.00%
159,mistral-small,2024-September-02 10:49:39,2024-September-02 10:49:42,0.63595438,1.078094721,1.714050293,100,936,1536,22,100.00%
160,mistral-small,2024-September-02 10:49:46,2024-September-02 10:49:48,0.550992489,1.080899954,1.631893873,100,936,1536,22,100.00%
161,gpt-3.5-turbo,2024-September-02 16:30:34,2024-September-02 16:30:38,0.540240765,1.378416777,1.918658495,100,936,1416,33,100.00%
