ID,MODEL,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,INPUT_DF_VOLUME,PROMPT_VOLUME,OUTPUT_VOLUME,OUTPUT_DF_VOLUME,CORRECTNESS,ERROR_ENCOUNTERED,ERROR_TYPE,ERROR_MESSAGE
1,gpt-3.5-turbo,2024-September-02 04:41:29,2024-September-02 04:41:34,0.8927402496,3.142643213,5.047366381,5,5,436,103,95,100.0%,false,None,None
2,gpt-3.5-turbo,2024-September-02 04:48:48,2024-September-02 04:48:53,0.9241964817,2.918943644,5.182610512,5,5,436,102,95,100.0%,false,None,None
3,gpt-3.5-turbo,2024-September-02 04:54:10,2024-September-02 04:54:15,0.9198117256,3.153245449,4.945777893,5,5,437,103,95,100.0%,false,None,None
4,gpt-3.5-turbo,2024-September-02 04:56:55,2024-September-02 04:57:00,0.9416897297,2.90131402,4.775088787,5,5,436,103,95,100.0%,false,None,None
5,gpt-3.5-turbo,2024-September-02 04:59:22,2024-September-02 04:59:27,1.138645887,2.758116484,4.845000982,5,5,436,182,95,100.0%,false,None,None
6,gpt-3.5-turbo,2024-September-02 05:01:15,2024-September-02 05:01:20,1.018113852,3.082824707,5.052885294,5,5,436,101,95,100.0%,false,None,None
7,gpt-3.5-turbo,2024-September-02 05:01:49,2024-September-02 05:01:54,0.9999110699,2.86605978,4.685655117,5,5,436,102,95,100.0%,false,None,None
8,gpt-3.5-turbo,2024-September-02 05:02:18,2024-September-02 05:02:22,0.909655571,2.816785574,4.642193317,5,5,437,100,95,100.0%,false,None,None
9,gpt-3.5-turbo,2024-September-02 05:02:37,2024-September-02 05:02:42,0.9079008102,2.813659668,4.696100712,5,5,437,102,95,100.0%,false,None,None
10,gpt-3.5-turbo,2024-September-02 05:02:59,2024-September-02 05:03:03,0.9679832458,2.820616484,4.645842075,5,5,437,102,95,100.0%,false,None,None
11,gpt-4,2024-September-02 05:07:34,2024-September-02 05:07:40,2.87757349,2.968610764,6.7461586,5,5,436,153,95,100.0%,false,None,None
12,gpt-4,2024-September-02 05:09:14,2024-September-02 05:09:21,3.208870173,2.904798031,7.052298784,5,5,434,178,95,100.0%,false,None,None
13,gpt-4,2024-September-02 05:16:00,2024-September-02 05:16:07,3.551296949,2.77209115,7.193018436,5,5,437,129,95,100.0%,false,None,None
14,gpt-4,2024-September-02 05:22:08,2024-September-02 05:22:14,2.610647678,2.987418413,6.460294962,5,5,437,125,95,100.0%,false,None,None
15,gpt-4,2024-September-02 05:22:29,2024-September-02 05:22:36,2.736338377,2.920371294,6.568028212,5,5,435,123,95,100.0%,false,None,None
16,gpt-4,2024-September-02 05:22:47,2024-September-02 05:22:55,4.219812393,2.745456696,7.837152958,5,5,437,122,95,100.0%,false,None,None
17,gpt-4,2024-September-02 05:23:06,2024-September-02 05:23:12,2.893050432,2.689987898,6.497485161,5,5,437,103,95,100.0%,false,None,None
18,gpt-4,2024-September-02 05:23:22,2024-September-02 05:23:29,3.696793318,2.833030701,7.477716684,5,5,436,181,95,100.0%,false,None,None
19,gpt-4,2024-September-02 05:30:42,2024-September-02 05:30:49,2.980634928,3.011373758,6.985903978,5,5,436,153,95,100.0%,false,None,None
20,gpt-4,2024-September-02 05:31:05,2024-September-02 05:31:11,2.441426516,2.721247196,6.056310892,5,5,434,101,95,100.0%,false,None,None
21,gpt-4,2024-September-02 06:44:30,2024-September-02 06:44:38,3.290854931,3.49088645,7.888292074,5,5,437,100,95,100.0%,false,None,None
22,mistral-small,2024-September-02 06:44:53,2024-September-02 06:44:58,0.8499541283,3.148468018,4.810857296,5,5,799,62,95,100.0%,false,None,None
23,mistral-small,2024-September-02 06:45:11,2024-September-02 06:45:16,0.8278470039,2.743232727,4.688378811,5,5,798,59,95,100.0%,false,None,None
24,mistral-small,2024-September-02 06:45:26,2024-September-02 06:45:31,1.059256792,2.873651266,4.846730232,5,5,798,64,95,100.0%,false,None,None
25,mistral-small,2024-September-02 06:55:50,2024-September-02 06:55:55,0.8822441101,2.90258193,4.688975811,5,5,798,53,95,100.0%,false,None,
26,mistral-small,2024-September-02 06:56:11,2024-September-02 06:56:17,2.08450675,2.70837903,5.718429327,5,5,799,133,107,100.0%,false,None,
27,mistral-small,2024-September-02 07:07:16,2024-September-02 07:07:23,2.446182251,3.01482749,6.602023602,10,10,852,225,197,100.0%,false,None,
28,mistral-small,2024-September-02 07:07:39,2024-September-02 07:07:44,0.8557925224,2.874600649,4.726952076,5,5,799,55,95,100.0%,false,None,
29,mistral-small,2024-September-02 07:07:56,2024-September-02 07:08:01,0.8785846233,3.026083708,4.828046322,5,5,796,56,95,80.0%,false,None,
30,mistral-small,2024-September-02 07:08:10,2024-September-02 07:08:15,1.013793945,2.904639006,4.926000118,5,5,798,57,95,100.0%,false,None,
31,mistral-small,2024-September-02 07:08:25,2024-September-02 07:08:29,0,0,3.784214735,5,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
32,gemini-1.5-flash,2024-September-02 07:09:46,2024-September-02 07:09:51,0.8038070202,2.946412086,4.659207582,5,5,799,52,95,100.0%,false,None,
33,gemini-1.5-flash,2024-September-02 07:10:04,2024-September-02 07:10:08,0.745020628,2.737431288,4.583352566,5,5,799,46,95,100.0%,false,None,
34,gemini-1.5-flash,2024-September-02 07:10:21,2024-September-02 07:10:25,0.7920405865,2.985553265,4.747826338,5,5,799,45,95,80.0%,false,None,
35,gemini-1.5-flash,2024-September-02 07:10:33,2024-September-02 07:10:41,3.702514887,2.747430563,7.369118929,5,5,798,45,95,100.0%,false,None,
36,gemini-1.5-flash,2024-September-02 07:10:50,2024-September-02 07:10:55,0.6843047142,2.818423748,4.43116188,5,5,797,44,95,100.0%,false,None,
37,gemini-1.5-flash,2024-September-02 07:11:09,2024-September-02 07:11:14,0.6540448666,2.799092531,4.39750123,5,5,798,47,95,100.0%,false,None,
38,gemini-1.5-flash,2024-September-02 07:11:22,2024-September-02 07:11:26,0.6907672882,2.731141329,4.305949926,5,5,798,46,95,100.0%,false,None,
39,gemini-1.5-flash,2024-September-02 07:11:34,2024-September-02 07:11:38,0.7673738003,2.731074095,4.30630517,5,5,797,45,95,100.0%,false,None,
40,gemini-1.5-flash,2024-September-02 07:11:49,2024-September-02 07:11:54,0.7280907631,2.909318924,4.56719327,5,5,799,46,95,60.0%,false,None,
41,gemini-1.5-flash,2024-September-02 07:12:00,2024-September-02 07:12:05,0.6866512299,3.215459108,4.781349182,5,5,798,43,95,100.0%,false,None,
42,gpt-3.5-turbo,2024-September-02 07:20:50,2024-September-02 07:20:56,1.926270485,2.954618692,5.79166913,10,10,492,192,175,100.0%,false,None,
43,gpt-3.5-turbo,2024-September-02 07:21:09,2024-September-02 07:21:14,1.88739109,2.647599697,5.473876953,10,10,490,156,175,100.0%,false,None,
44,gpt-3.5-turbo,2024-September-02 07:21:23,2024-September-02 07:21:28,1.655114174,2.75172925,5.282681227,10,10,490,156,175,100.0%,false,None,
45,gpt-3.5-turbo,2024-September-02 07:21:37,2024-September-02 07:21:42,1.357769489,2.863651037,5.177586317,10,10,492,159,175,100.0%,false,None,
46,gpt-3.5-turbo,2024-September-02 07:21:48,2024-September-02 07:21:53,1.281221628,2.763443947,5.034008026,10,10,490,156,175,100.0%,false,None,
47,gpt-3.5-turbo,2024-September-02 07:21:58,2024-September-02 07:22:03,2.16373682,2.654498816,5.678426981,10,10,490,156,175,100.0%,false,None,
48,gpt-3.5-turbo,2024-September-02 07:22:14,2024-September-02 07:22:19,1.525834322,2.793413401,5.222683668,10,10,492,157,175,100.0%,false,None,
49,gpt-3.5-turbo,2024-September-02 07:22:27,2024-September-02 07:22:53,21.935868502,3.028635263,25.852325678,10,10,491,157,175,100.0%,false,None,
50,gpt-3.5-turbo,2024-September-02 07:23:35,2024-September-02 07:23:40,1.514586926,2.793740749,5.246574402,10,10,491,157,175,100.0%,false,None,
51,gpt-3.5-turbo,2024-September-02 07:23:50,2024-September-02 07:23:55,1.51661849,2.739869595,5.123158216,10,10,491,157,175,100.0%,false,None,
52,gpt-4,2024-September-02 07:24:26,2024-September-02 07:24:36,7.064996719,2.915178299,10.857029915,10,10,490,243,175,100.0%,false,None,
53,gpt-4,2024-September-02 07:24:48,2024-September-02 07:24:57,4.833746672,2.949364662,8.659594059,10,10,491,157,175,100.0%,false,None,
54,gpt-4,2024-September-02 07:25:01,2024-September-02 07:25:08,0,0,7.063507557,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
55,gpt-4,2024-September-02 07:25:20,2024-September-02 07:25:30,6.192382097,2.907167673,9.95999217,10,10,490,192,175,100.0%,false,None,
56,gpt-4,2024-September-02 07:25:35,2024-September-02 07:25:44,4.974374056,2.887610435,8.82998991,10,10,492,159,175,100.0%,false,None,
57,gpt-4,2024-September-02 07:25:51,2024-September-02 07:26:00,0,0,8.97848177,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
58,gpt-4,2024-September-02 07:26:09,2024-September-02 07:26:18,4.417668819,3.016580582,8.797281504,10,10,493,159,175,100.0%,false,None,
59,gpt-4,2024-September-02 07:26:23,2024-September-02 07:26:31,0,0,8.27423811,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
60,gpt-4,2024-September-02 07:26:36,2024-September-02 07:26:42,0,0,5.594926119,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
61,gpt-4,2024-September-02 07:26:53,2024-September-02 07:27:02,6.032529831,2.870712757,9.845039845,10,10,491,157,175,100.0%,false,None,
62,mistral-small,2024-September-02 07:27:40,2024-September-02 07:27:45,1.494899511,2.909307241,5.324510574,10,10,853,130,175,60.0%,false,None,
63,mistral-small,2024-September-02 07:28:53,2024-September-02 07:28:58,1.859355211,3.059426785,5.841057062,10,10,871,146,197,90.0%,false,None,
64,mistral-small,2024-September-02 08:07:23,2024-September-02 08:07:29,1.599522114,3.139743567,5.955847025,10,10,853,127,175,100.0%,false,None,
65,mistral-small,2024-September-02 08:07:37,2024-September-02 08:07:42,0,0,5.177685022,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
66,mistral-small,2024-September-02 08:07:52,2024-September-02 08:07:56,0,0,3.548317671,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
67,mistral-small,2024-September-02 08:08:36,2024-September-02 08:08:41,1.41745019,2.836580992,5.227861166,10,10,851,118,175,100.0%,false,None,
68,mistral-small,2024-September-02 08:08:48,2024-September-02 08:08:51,0,0,3.18674016,10,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
69,mistral-small,2024-September-02 08:09:05,2024-September-02 08:09:11,1.426033258,2.933127165,5.245079756,10,10,853,127,175,100.0%,false,None,
70,mistral-small,2024-September-02 08:09:23,2024-September-02 08:09:28,1.441725254,2.732285976,5.097585201,10,10,852,111,175,100.0%,false,None,
71,mistral-small,2024-September-02 08:09:39,2024-September-02 08:09:44,1.47870636,2.946532965,5.30043602,10,10,854,133,175,100.0%,false,None,
72,gemini-1.5-flash,2024-September-02 08:10:10,2024-September-02 08:10:15,1.086736679,2.977393389,4.916880369,10,10,853,113,175,100.0%,false,None,
73,gemini-1.5-flash,2024-September-02 08:10:26,2024-September-02 08:10:31,1.088893652,2.779726982,4.761125088,10,10,854,103,175,100.0%,false,None,
74,gemini-1.5-flash,2024-September-02 08:10:37,2024-September-02 08:10:42,0.8437812328,2.873581409,4.709971905,10,10,854,93,175,100.0%,false,None,
75,gemini-1.5-flash,2024-September-02 08:10:52,2024-September-02 08:10:57,0.9412019253,2.765781403,4.704150438,10,10,852,102,175,100.0%,false,None,
76,gemini-1.5-flash,2024-September-02 08:11:07,2024-September-02 08:11:12,0.8919425011,2.877267599,4.610085011,10,10,852,90,175,100.0%,false,None,
77,gemini-1.5-flash,2024-September-02 08:11:18,2024-September-02 08:11:23,0.9535765648,2.833594799,4.71220994,10,10,851,90,175,100.0%,false,None,
78,gemini-1.5-flash,2024-September-02 08:11:29,2024-September-02 08:11:34,0.9093165398,3.019552946,4.836094856,10,10,851,90,175,100.0%,false,None,
79,gemini-1.5-flash,2024-September-02 08:11:41,2024-September-02 08:11:45,0.8369233608,2.792198181,4.47822094,10,10,851,90,175,100.0%,false,None,
80,gemini-1.5-flash,2024-September-02 08:11:51,2024-September-02 08:11:56,0.8605349064,2.984194994,4.757747889,10,10,851,90,175,100.0%,false,None,
81,gemini-1.5-flash,2024-September-02 08:12:06,2024-September-02 08:12:11,0.9094655514,2.714406252,4.552832127,10,10,851,90,175,100.0%,false,None,
82,gpt-3.5-turbo,2024-September-02 08:13:14,2024-September-02 08:13:21,3.024562597,3.120467901,7.136377335,20,20,620,530,356,100.0%,false,None,
83,gpt-3.5-turbo,2024-September-02 08:13:30,2024-September-02 08:13:36,2.978945255,2.698192835,6.544201612,20,20,621,353,356,100.0%,false,None,
84,gpt-3.5-turbo,2024-September-02 08:14:05,2024-September-02 08:14:11,2.804826736,2.831343412,6.489948034,20,20,622,287,356,100.0%,false,None,
85,gpt-3.5-turbo,2024-September-02 08:14:21,2024-September-02 08:14:27,2.218204737,2.906285524,5.984258413,20,20,621,287,356,100.0%,false,None,
86,gpt-3.5-turbo,2024-September-02 08:14:50,2024-September-02 08:14:56,2.250099182,2.889523506,6.021690369,20,20,621,287,356,100.0%,false,None,
87,gpt-3.5-turbo,2024-September-02 08:15:07,2024-September-02 08:15:14,3.448307753,2.840658188,7.160649776,20,20,621,353,356,100.0%,false,None,
88,gpt-3.5-turbo,2024-September-02 08:15:20,2024-September-02 08:15:27,2.314310551,2.989861727,6.272601128,20,20,612,278,356,100.0%,false,None,
89,gpt-3.5-turbo,2024-September-02 08:15:33,2024-September-02 08:15:39,2.696671724,3.024801016,6.57667017,20,20,612,278,356,100.0%,false,None,
90,gpt-3.5-turbo,2024-September-02 08:15:47,2024-September-02 08:15:53,2.172463655,2.854008675,6.036239386,20,20,612,278,356,100.0%,false,None,
91,gpt-3.5-turbo,2024-September-02 08:16:04,2024-September-02 08:16:10,2.398302794,3.038251877,6.441586018,20,20,619,289,356,100.0%,false,None,
92,gpt-4,2024-September-02 08:16:27,2024-September-02 08:16:39,7.657416582,3.011922598,11.573204279,20,20,620,286,356,100.0%,false,None,
93,gpt-4,2024-September-02 08:16:47,2024-September-02 08:17:00,8.610610723,2.999326706,12.581302166,20,20,620,286,356,100.0%,false,None,
94,gpt-4,2024-September-02 08:17:22,2024-September-02 08:17:40,14.233875036,2.941153288,18.030359745,20,20,620,350,356,100.0%,false,None,
95,gpt-4,2024-September-02 08:17:50,2024-September-02 08:18:02,7.959134102,3.018668413,11.7859869,20,20,621,285,356,100.0%,false,None,
96,gpt-4,2024-September-02 08:18:11,2024-September-02 08:18:23,8.173041344,2.779518843,11.809024096,20,20,619,285,356,100.0%,false,None,
97,gpt-4,2024-September-02 08:18:31,2024-September-02 08:18:43,8.830452442,2.847427845,12.60554862,20,20,619,285,356,100.0%,false,None,
98,gpt-4,2024-September-02 08:18:49,2024-September-02 08:19:02,8.804280281,3.084923029,12.778841734,20,20,619,285,356,100.0%,false,None,
99,gpt-4,2024-September-02 08:19:08,2024-September-02 08:19:22,9.940165281,2.94879508,13.751803875,20,20,619,285,356,100.0%,false,None,
100,gpt-4,2024-September-02 08:19:32,2024-September-02 08:19:44,8.367544889,2.905166388,12.222032785,20,20,619,285,356,100.0%,false,None,
101,gpt-4,2024-September-02 08:20:10,2024-September-02 08:20:23,9.070482016,2.980737925,13.013789177,20,20,619,285,356,100.0%,false,None,
102,mistral-small,2024-September-02 08:20:36,2024-September-02 08:20:47,7.47933197,2.875120163,11.221611738,20,20,983,518,398,100.0%,false,None,
103,mistral-small,2024-September-02 08:21:26,2024-September-02 08:21:31,0,0,5.438711643,20,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
