ID,MODEL,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,INPUT_DF_VOLUME,PROMPT_VOLUME,OUTPUT_VOLUME,OUTPUT_DF_VOLUME,CORRECTNESS,ERROR_ENCOUNTERED,ERROR_TYPE,ERROR_MESSAGE
104,mistral-small,2024-September-02 08:21:57,2024-September-02 08:22:05,4.145760298,2.952659369,7.947030783,20,20,980,423,398,100.0%,false,None,
105,mistral-small,2024-September-02 08:22:15,2024-September-02 08:22:23,5.052892923,2.773235321,8.677034616,20,20,985,512,398,100.0%,false,None,
106,mistral-small,2024-September-02 08:22:30,2024-September-02 08:22:37,3.89921546,2.760810852,7.499332666,20,20,1137,352,398,100.0%,false,None,
107,mistral-small,2024-September-02 08:22:43,2024-September-02 08:22:51,3.866075993,2.739336729,7.441973925,20,20,1110,383,398,100.0%,false,None,
108,mistral-small,2024-September-02 08:22:57,2024-September-02 08:23:02,0,0,5.165360689,20,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
109,mistral-small,2024-September-02 08:23:13,2024-September-02 08:23:19,0,0,6.096534491,20,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
110,mistral-small,2024-September-02 08:23:32,2024-September-02 08:23:39,2.858917475,2.928979158,6.784422159,20,20,979,270,356,100.0%,false,None,
111,mistral-small,2024-September-02 08:23:51,2024-September-02 08:23:57,2.399914742,2.786252737,6.061386585,20,20,982,233,356,100.0%,false,None,
112,gemini-1.5-flash,2024-September-02 08:24:17,2024-September-02 08:24:23,1.419727564,2.912652969,5.197476387,20,20,981,190,356,100.0%,false,None,
113,gemini-1.5-flash,2024-September-02 08:24:34,2024-September-02 08:24:39,1.487804651,2.913895607,5.280709267,20,20,983,212,356,100.0%,false,None,
114,gemini-1.5-flash,2024-September-02 08:24:45,2024-September-02 08:24:47,0,0,2.35847497,20,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
115,gemini-1.5-flash,2024-September-02 08:25:16,2024-September-02 08:25:19,0,0,2.439392567,20,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
116,gemini-1.5-flash,2024-September-02 08:25:51,2024-September-02 08:25:56,1.546701908,2.772553444,5.22261548,20,20,984,230,356,100.0%,false,None,
117,gemini-1.5-flash,2024-September-02 08:26:06,2024-September-02 08:26:12,1.659104347,3.687403917,6.242403507,20,20,982,229,356,100.0%,false,None,
118,gemini-1.5-flash,2024-September-02 08:26:18,2024-September-02 08:26:20,0,0,2.311050177,20,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
119,gemini-1.5-flash,2024-September-02 08:26:31,2024-September-02 08:26:36,1.555080652,2.688980103,5.154116869,20,20,983,210,356,95.0%,false,None,
120,gemini-1.5-flash,2024-September-02 08:26:42,2024-September-02 08:26:47,1.4793818,2.790596008,5.160063028,20,20,982,188,356,100.0%,false,None,
121,gemini-1.5-flash,2024-September-02 08:26:58,2024-September-02 08:27:03,1.691635847,2.876060486,5.465549469,20,20,983,229,356,90.0%,false,None,
122,gpt-3.5-turbo,2024-September-02 08:28:16,2024-September-02 08:28:25,5.403758764,3.009594202,9.391865969,50,50,1002,667,866,100.0%,false,None,
123,gpt-3.5-turbo,2024-September-02 08:28:35,2024-September-02 08:28:45,5.175359249,2.957008839,9.043953657,50,50,1009,675,866,100.0%,false,None,
124,gpt-3.5-turbo,2024-September-02 08:28:50,2024-September-02 08:28:59,4.68676877,2.817038774,8.395991802,50,50,1009,675,866,100.0%,false,None,
125,gpt-3.5-turbo,2024-September-02 08:29:05,2024-September-02 08:29:14,5.065550327,3.146179438,9.101044893,50,50,1009,675,866,100.0%,false,None,
126,gpt-3.5-turbo,2024-September-02 08:29:26,2024-September-02 08:29:37,7.286068916,2.748914719,10.959520102,50,50,1004,834,866,100.0%,false,None,
127,gpt-3.5-turbo,2024-September-02 08:30:45,2024-September-02 08:30:54,4.491943598,2.862921476,8.295805216,50,50,1009,675,866,100.0%,false,None,
128,gpt-3.5-turbo,2024-September-02 08:30:59,2024-September-02 08:31:11,7.769833565,2.953017473,11.670616388,50,50,1009,829,866,100.0%,false,None,
129,gpt-3.5-turbo,2024-September-02 08:31:21,2024-September-02 08:31:29,4.577503681,2.780570984,8.246036291,50,50,1001,670,866,100.0%,false,None,
130,gpt-3.5-turbo,2024-September-02 08:31:46,2024-September-02 08:31:55,5.193130493,2.800333977,8.968430519,50,50,1004,670,866,100.0%,false,None,
131,gpt-3.5-turbo,2024-September-02 08:32:03,2024-September-02 08:32:13,5.414247274,3.058634043,9.366123915,50,50,1004,670,866,100.0%,false,None,
132,gpt-4,2024-September-02 08:32:42,2024-September-02 08:33:05,19.309324503,3.138126135,23.315536022,50,50,1004,670,866,100.0%,false,None,
133,gpt-4,2024-September-02 08:33:20,2024-September-02 08:33:45,21.363932371,3.146871805,25.403204203,50,50,1007,673,866,100.0%,false,None,
134,gpt-4,2024-September-02 08:33:51,2024-September-02 08:34:20,24.720479488,3.279480457,28.834870815,50,50,1007,772,866,100.0%,false,None,
135,gpt-4,2024-September-02 08:34:35,2024-September-02 08:35:12,32.185124397,3.107918262,36.18119216,50,50,1002,1038,866,100.0%,false,None,
136,gpt-4,2024-September-02 08:35:34,2024-September-02 08:36:23,45.64492774,3.216154337,49.702254057,50,50,1006,2156,866,100.0%,false,None,
137,gpt-4,2024-September-02 08:36:40,2024-September-02 08:37:27,42.751227379,2.886737823,46.588387251,50,50,996,2762,866,100.0%,false,None,
138,gpt-4,2024-September-02 08:37:38,2024-September-02 08:38:01,19.752746344,2.811715364,23.474808216,50,50,1007,673,866,100.0%,false,None,
139,gpt-4,2024-September-02 08:38:43,2024-September-02 08:39:08,21.149424076,3.262568951,25.330156088,50,50,1007,673,866,100.0%,false,None,
140,gpt-4,2024-September-02 08:39:13,2024-September-02 08:39:46,29.488090515,2.886870384,33.238889694,50,50,1007,828,866,100.0%,false,None,
141,gpt-4,2024-September-02 08:40:23,2024-September-02 08:40:48,20.61879468,3.401599407,24.917697191,50,50,1007,673,866,100.0%,false,None,
142,mistral-small,2024-September-02 08:41:02,2024-September-02 08:41:12,5.420966148,3.033652782,9.431624889,50,50,1365,581,866,100.0%,false,None,
143,mistral-small,2024-September-02 08:41:22,2024-September-02 08:41:32,5.914387226,3.191523552,9.967412949,50,50,1363,590,866,100.0%,false,None,
144,mistral-small,2024-September-02 08:41:38,2024-September-02 08:41:45,0,0,7.199385881,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
145,mistral-small,2024-September-02 08:41:58,2024-September-02 08:42:12,10.299039841,2.885404587,14.0452075,50,50,1367,1059,968,100.0%,false,None,
146,mistral-small,2024-September-02 08:42:20,2024-September-02 08:42:28,0,0,7.781687021,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
147,mistral-small,2024-September-02 08:42:36,2024-September-02 08:42:43,0,0,6.456796169,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
148,mistral-small,2024-September-02 08:43:02,2024-September-02 08:43:08,0,0,6.508991957,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
149,mistral-small,2024-September-02 08:43:21,2024-September-02 08:43:30,5.657668352,2.869071007,9.408336163,50,50,1369,593,866,100.0%,false,None,
150,mistral-small,2024-September-02 08:43:42,2024-September-02 08:43:54,7.695215702,3.151848555,11.786841393,50,50,1360,796,1019,76.0%,false,None,
151,mistral-small,2024-September-02 08:44:02,2024-September-02 08:44:13,6.932195902,2.96318388,10.73470068,50,50,1371,722,1019,30.0%,false,None,
152,gemini-1.5-flash,2024-September-02 08:44:52,2024-September-02 08:44:59,3.299023628,2.816300631,7.009420633,50,50,1364,542,866,84.0%,false,None,
153,gemini-1.5-flash,2024-September-02 08:45:08,2024-September-02 08:45:15,2.750230551,2.896357536,6.470970392,50,50,1364,481,866,84.0%,false,None,
154,gemini-1.5-flash,2024-September-02 08:45:22,2024-September-02 08:45:26,0,0,4.373054743,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
155,gemini-1.5-flash,2024-September-02 08:45:36,2024-September-02 08:45:40,0,0,4.027254105,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
156,gemini-1.5-flash,2024-September-02 08:45:52,2024-September-02 08:46:02,6.270439863,2.898203373,10.084080696,50,50,1363,585,866,100.0%,false,None,
157,gemini-1.5-flash,2024-September-02 08:46:12,2024-September-02 08:46:19,3.340393543,2.866569042,7.089179277,50,50,1363,588,866,100.0%,false,None,
158,gemini-1.5-flash,2024-September-02 08:46:30,2024-September-02 08:46:37,3.292513132,2.812216043,7.090524197,50,50,1361,584,866,100.0%,false,None,
159,gemini-1.5-flash,2024-September-02 08:46:42,2024-September-02 08:46:47,0,0,4.391642332,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
160,gemini-1.5-flash,2024-September-02 08:46:58,2024-September-02 08:47:03,0,0,4.500898361,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
161,gemini-1.5-flash,2024-September-02 08:47:10,2024-September-02 08:47:14,0,0,4.218866348,50,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
162,gpt-3.5-turbo,2024-September-02 08:48:06,2024-September-02 08:48:20,9.942137241,3.009597063,13.941976786,100,100,1645,1319,227,100.0%,false,None,
163,gpt-3.5-turbo,2024-September-02 08:49:17,2024-September-02 08:49:31,9.684111118,3.006229877,13.656157494,100,100,1653,1319,227,100.0%,false,None,
164,gpt-3.5-turbo,2024-September-02 08:49:38,2024-September-02 08:49:54,0,0,16.176914454,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
165,gpt-3.5-turbo,2024-September-02 08:50:15,2024-September-02 08:50:29,10.676379204,3.086033106,14.706062555,100,100,1646,1330,227,100.0%,false,None,
166,gpt-3.5-turbo,2024-September-02 08:51:02,2024-September-02 08:51:10,0,0,8.553053856,120,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
167,gpt-3.5-turbo,2024-September-02 08:51:21,2024-September-02 08:51:37,12.060344696,2.824418068,15.804048777,100,100,1646,1324,227,99.0%,false,None,
168,gpt-3.5-turbo,2024-September-02 08:51:48,2024-September-02 08:52:00,0,0,11.694198132,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
169,gpt-3.5-turbo,2024-September-02 08:52:09,2024-September-02 08:52:27,14.016955376,3.10324049,17.951231241,100,100,1651,1634,227,100.0%,false,None,
170,gpt-3.5-turbo,2024-September-02 08:52:37,2024-September-02 08:52:52,11.262800455,3.030912638,15.350982428,100,100,1648,1330,227,100.0%,false,None,
171,gpt-3.5-turbo,2024-September-02 08:53:03,2024-September-02 08:53:17,9.689374447,3.365096807,14.080219507,100,100,1640,1330,227,100.0%,false,None,
172,gpt-4,2024-September-02 08:54:19,2024-September-02 08:54:58,0,0,38.858622074,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
173,gpt-4,2024-September-02 08:56:04,2024-September-02 08:56:56,0,0,52.378406048,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
174,gpt-4,2024-September-02 08:57:09,2024-September-02 08:57:49,35.579870701,2.911251545,39.388543367,100,100,1641,1318,227,100.0%,false,None,
175,gpt-4,2024-September-02 08:58:01,2024-September-02 08:58:47,0,0,45.975383759,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
176,gpt-4,2024-September-02 08:59:10,2024-September-02 08:59:50,0,0,40.383909464,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
177,gpt-4,2024-September-02 09:00:02,2024-September-02 09:00:58,52.066149235,2.857101202,55.827083826,100,100,1647,1313,227,100.0%,false,None,
178,gpt-4,2024-September-02 09:02:28,2024-September-02 09:03:17,44.878755331,3.165751696,48.968039274,100,100,1639,1318,227,100.0%,false,None,
179,gpt-4,2024-September-02 09:03:29,2024-September-02 09:04:22,48.716778278,2.987285137,52.611406326,100,100,1643,1330,227,100.0%,false,None,
180,gpt-4,2024-September-02 09:04:36,2024-September-02 09:05:22,0,0,46.7339468,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
181,gpt-4,2024-September-02 09:05:36,2024-September-02 09:06:40,0,0,63.759762049,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
182,mistral-small,2024-September-02 09:07:02,2024-September-02 09:07:14,0,0,11.824835777,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
183,mistral-small,2024-September-02 09:07:37,2024-September-02 09:07:52,11.729017019,2.927396774,15.634326935,100,100,1998,1194,227,100.0%,false,None,
184,mistral-small,2024-September-02 09:08:00,2024-September-02 09:08:12,0,0,12.259500504,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
185,mistral-small,2024-September-02 09:08:23,2024-September-02 09:08:40,13.275919676,3.006285191,17.200956583,100,100,2009,1382,251,100.0%,false,None,
186,mistral-small,2024-September-02 09:08:52,2024-September-02 09:09:07,11.43945384,2.866611958,15.195775032,100,100,2003,1180,227,100.0%,false,None,
187,mistral-small,2024-September-02 09:09:19,2024-September-02 09:09:31,0,0,12.81642437,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
188,mistral-small,2024-September-02 09:09:48,2024-September-02 09:09:59,0,0,11.51124692,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
189,mistral-small,2024-September-02 09:10:16,2024-September-02 09:10:41,0,0,25.354787588,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
190,mistral-small,2024-September-02 09:10:55,2024-September-02 09:11:10,11.176992178,2.937847137,15.020851851,100,100,2012,1173,227,100.0%,false,None,
191,mistral-small,2024-September-02 09:12:06,2024-September-02 09:12:32,22.396610737,3.02981329,26.445486069,100,100,2012,2301,263,97.0%,false,None,
192,gemini-1.5-flash,2024-September-02 09:13:10,2024-September-02 09:13:19,5.323530436,2.911971331,9.157212973,100,100,2012,976,227,100.0%,false,None,
193,gemini-1.5-flash,2024-September-02 09:13:29,2024-September-02 09:13:40,6.69397521,2.777402401,10.384828806,100,100,2005,1164,227,95.0%,false,None,
194,gemini-1.5-flash,2024-September-02 09:13:53,2024-September-02 09:14:02,5.234630585,2.948791504,9.054774284,100,100,2011,979,227,0.0%,false,None,
195,gemini-1.5-flash,2024-September-02 09:14:14,2024-September-02 09:14:25,6.73126483,2.992183685,10.658795357,100,100,2005,1193,227,22.0%,false,None,
196,gemini-1.5-flash,2024-September-02 09:14:39,2024-September-02 09:14:50,7.145965338,2.850491524,10.870157242,100,100,2003,1193,227,99.0%,false,None,
197,gemini-1.5-flash,2024-September-02 09:15:02,2024-September-02 09:15:12,6.39073348,2.796587944,10.089111567,100,100,2003,1156,227,79.0%,false,None,
198,gemini-1.5-flash,2024-September-02 09:15:28,2024-September-02 09:15:39,6.376089096,3.105227947,10.407905817,100,100,2010,1173,227,5.0%,false,None,
199,gemini-1.5-flash,2024-September-02 09:15:50,2024-September-02 09:15:59,5.765390873,2.874535084,9.532592058,100,100,2009,1093,227,21.0%,false,None,
200,gemini-1.5-flash,2024-September-02 09:16:10,2024-September-02 09:16:18,0,0,7.823559046,100,0,0,0,0,0,true,UnboundLocalError,local variable 'session' referenced before assignment
201,gemini-1.5-flash,2024-September-02 09:16:30,2024-September-02 09:16:39,5.419300795,3.115324736,9.488009214,100,100,2007,972,227,8.0%,false,None,
