Time,Ethical_Compliance,Legal_Compliance,Land_Usage_Compliance,International_Law_Compliance,Overall_Compliance_Score,Project_Maturity_Level,Investment_Level,Safety_Score,Overall_Governance
0.0,0.0,0.0,0.0,0.0,1.36125,0.0,0.0,0.0,0.0
1.0101010101010102,0.01,0.01,0.02,0.015,1.36125,0.0006875000000000001,0.05,99.999979375,0.015708312500000477
2.0202020202020203,0.02,0.02,0.04,0.03,1.36125,0.004562500000000001,0.1,99.999863125,0.03238243749999955
3.0303030303030303,0.03,0.03,0.06,0.045,1.36125,0.011625000000000002,0.15000000000000002,99.99965125,0.05002237500000006
4.040404040404041,0.04,0.04,0.08,0.06,1.36125,0.021875000000000006,0.2,99.99934375,0.0686281250000006
5.050505050505051,0.05,0.05,0.1,0.075,1.36125,0.03531250000000001,0.25,99.998940625,0.08819968749999971
6.0606060606060606,0.060000000000000005,0.060000000000000005,0.12000000000000001,0.09,1.36125,0.05193750000000001,0.3,99.998441875,0.10873706250000026
7.070707070707071,0.07,0.07,0.14,0.105,1.36125,0.07175000000000001,0.35,99.9978475,0.1302402499999994
8.080808080808081,0.08,0.08,0.16,0.12,1.36125,0.09475000000000001,0.39999999999999997,99.9971575,0.15270925
9.090909090909092,0.09,0.09,0.18,0.135,1.36125,0.12093750000000002,0.44999999999999996,99.996371875,0.1761440625000006
10.101010101010102,0.09999999999999999,0.09999999999999999,0.19999999999999998,0.15000000000000002,1.36125,0.15031250000000002,0.49999999999999994,99.995490625,0.2005446874999998
11.111111111111112,0.10999999999999999,0.10999999999999999,0.21999999999999997,0.16500000000000004,1.36125,0.182875,0.5499999999999999,99.99451375,0.2259111250000004
12.121212121212121,0.11999999999999998,0.11999999999999998,0.23999999999999996,0.18000000000000005,1.36125,0.218625,0.6,99.99344125,0.2522433749999996
13.131313131313131,0.12999999999999998,0.12999999999999998,0.25999999999999995,0.19500000000000006,1.36125,0.2575625,0.65,99.992273125,0.2795414375000003
14.141414141414142,0.13999999999999999,0.13999999999999999,0.27999999999999997,0.21000000000000008,1.36125,0.2996875,0.7000000000000001,99.991009375,0.3078053124999996
15.151515151515152,0.15,0.15,0.3,0.2250000000000001,1.36125,0.345,0.7500000000000001,99.98965,0.33703500000000025
16.161616161616163,0.16,0.16,0.32,0.2400000000000001,1.36125,0.39349999999999996,0.8000000000000002,99.988195,0.36723049999999957
17.171717171717173,0.17,0.17,0.34,0.2550000000000001,1.36125,0.44518749999999996,0.8500000000000002,99.986644375,0.39839181250000033
18.181818181818183,0.18000000000000002,0.18000000000000002,0.36000000000000004,0.27000000000000013,1.36125,0.5000625,0.9000000000000002,99.984998125,0.43051893749999964
19.191919191919194,0.19000000000000003,0.19000000000000003,0.38000000000000006,0.28500000000000014,1.36125,0.558125,0.9500000000000003,99.98325625,0.46361187500000045
20.202020202020204,0.20000000000000004,0.20000000000000004,0.4000000000000001,0.30000000000000016,1.36125,0.619375,1.0000000000000002,99.98141875,0.4976706249999998
21.212121212121215,0.21000000000000005,0.21000000000000005,0.4200000000000001,0.31500000000000017,1.36125,0.6838125,1.0500000000000003,99.979485625,0.5326951875000006
22.222222222222225,0.22000000000000006,0.22000000000000006,0.4400000000000001,0.3300000000000002,1.36125,0.7514375000000001,1.1000000000000003,99.977456875,0.5686855625
23.232323232323235,0.23000000000000007,0.23000000000000007,0.46000000000000013,0.3450000000000002,1.36125,0.8222500000000001,1.1500000000000004,99.9753325,0.6056417500000009
24.242424242424242,0.24000000000000007,0.24000000000000007,0.48000000000000015,0.3600000000000002,1.36125,0.8962500000000001,1.2000000000000004,99.9731125,0.6435637500000003
25.252525252525253,0.25000000000000006,0.25000000000000006,0.5000000000000001,0.3750000000000002,1.36125,0.9734375000000002,1.2500000000000004,99.970796875,0.6824515624999996
26.262626262626263,0.26000000000000006,0.26000000000000006,0.5200000000000001,0.39000000000000024,1.36125,1.0538125000000003,1.3000000000000005,99.968385625,0.7223051875000006
27.272727272727273,0.2700000000000001,0.2700000000000001,0.5400000000000001,0.40500000000000025,1.36125,1.1373750000000002,1.3500000000000005,99.96587875,0.7631246250000001
28.282828282828284,0.2800000000000001,0.2800000000000001,0.5600000000000002,0.42000000000000026,1.36125,1.2241250000000004,1.4000000000000006,99.96327625,0.8049098749999996
29.292929292929294,0.2900000000000001,0.2900000000000001,0.5800000000000002,0.4350000000000003,1.36125,1.3140625000000004,1.4500000000000006,99.960578125,0.8476609375000006
30.303030303030305,0.3000000000000001,0.3000000000000001,0.6000000000000002,0.4500000000000003,1.36125,1.4071875000000005,1.5000000000000007,99.957784375,0.8913778125000001
31.313131313131315,0.3100000000000001,0.3100000000000001,0.6200000000000002,0.4650000000000003,1.36125,1.5035000000000005,1.5500000000000007,99.954895,0.9360605000000011
32.323232323232325,0.3200000000000001,0.3200000000000001,0.6400000000000002,0.4800000000000003,1.36125,1.6030000000000006,1.6000000000000008,99.95191,0.9817090000000006
33.333333333333336,0.3300000000000001,0.3300000000000001,0.6600000000000003,0.49500000000000033,1.36125,1.7056875000000007,1.6500000000000008,99.948829375,1.0283233125
34.343434343434346,0.34000000000000014,0.34000000000000014,0.6800000000000003,0.5100000000000003,1.36125,1.8115625000000006,1.7000000000000008,99.945653125,1.0759034374999996
35.35353535353536,0.35000000000000014,0.35000000000000014,0.7000000000000003,0.5250000000000004,1.36125,1.9206250000000007,1.7500000000000009,99.94238125,1.1244493750000009
36.36363636363637,0.36000000000000015,0.36000000000000015,0.7200000000000003,0.5400000000000004,1.36125,2.0328750000000007,1.800000000000001,99.93901375,1.1739611250000004
37.37373737373738,0.37000000000000016,0.37000000000000016,0.7400000000000003,0.5550000000000004,1.36125,2.1483125000000007,1.850000000000001,99.935550625,1.2244386875000002
38.38383838383839,0.38000000000000017,0.38000000000000017,0.7600000000000003,0.5700000000000004,1.36125,2.266937500000001,1.900000000000001,99.931991875,1.2758820625000011
39.3939393939394,0.3900000000000002,0.3900000000000002,0.7800000000000004,0.5850000000000004,1.36125,2.3887500000000013,1.950000000000001,99.9283375,1.328291250000001
40.40404040404041,0.4000000000000002,0.4000000000000002,0.8000000000000004,0.6000000000000004,1.36125,2.5137500000000013,2.000000000000001,99.9245875,1.3816662500000005
41.41414141414142,0.4100000000000002,0.4100000000000002,0.8200000000000004,0.6150000000000004,1.36125,2.6419375000000014,2.0500000000000007,99.920741875,1.4360070625
42.42424242424243,0.4200000000000002,0.4200000000000002,0.8400000000000004,0.6300000000000004,1.36125,2.7733125000000016,2.1000000000000005,99.916800625,1.4913136875000015
43.43434343434344,0.4300000000000002,0.4300000000000002,0.8600000000000004,0.6450000000000005,1.36125,2.9078750000000015,2.1500000000000004,99.91276375,1.5475861250000011
44.44444444444445,0.4400000000000002,0.4400000000000002,0.8800000000000004,0.6600000000000005,1.36125,3.0456250000000016,2.2,99.90863125,1.6048243750000009
45.45454545454546,0.45000000000000023,0.45000000000000023,0.9000000000000005,0.6750000000000005,1.36125,3.1865625000000013,2.25,99.904403125,1.6630284375000004
46.46464646464647,0.46000000000000024,0.46000000000000024,0.9200000000000005,0.6900000000000005,1.36125,3.330687500000001,2.3,99.900079375,1.7221983125
47.47474747474748,0.47000000000000025,0.47000000000000025,0.9400000000000005,0.7050000000000005,1.36125,3.4780000000000015,2.3499999999999996,99.89566,1.7823339999999999
48.484848484848484,0.48000000000000026,0.48000000000000026,0.9600000000000005,0.7200000000000005,1.36125,3.6285000000000016,2.3999999999999995,99.891145,1.8434355000000011
49.494949494949495,0.49000000000000027,0.49000000000000027,0.9800000000000005,0.7350000000000005,1.36125,3.782187500000002,2.4499999999999993,99.886534375,1.9055028125000009
50.505050505050505,0.5000000000000002,0.5000000000000002,1.0000000000000004,0.7500000000000006,1.36125,3.9390625000000017,2.499999999999999,99.881828125,1.9685359375000004
51.515151515151516,0.5100000000000002,0.5100000000000002,1.0200000000000005,0.7650000000000006,1.36125,4.099125000000002,2.549999999999999,99.87702625,2.0325348750000005
52.525252525252526,0.5200000000000002,0.5200000000000002,1.0400000000000005,0.7800000000000006,1.36125,4.262375000000002,2.5999999999999988,99.87212875,2.0974996250000006
53.535353535353536,0.5300000000000002,0.5300000000000002,1.0600000000000005,0.7950000000000006,1.36125,4.428812500000002,2.6499999999999986,99.867135625,2.1634301875000004
54.54545454545455,0.5400000000000003,0.5400000000000003,1.0800000000000005,0.8100000000000006,1.36125,4.598437500000002,2.6999999999999984,99.862046875,2.2303265625
55.55555555555556,0.5500000000000003,0.5500000000000003,1.1000000000000005,0.8250000000000006,1.36125,4.771250000000002,2.7499999999999982,99.8568625,2.29818875
56.56565656565657,0.5600000000000003,0.5600000000000003,1.1200000000000006,0.8400000000000006,1.36125,4.947250000000002,2.799999999999998,99.8515825,2.3670167500000003
57.57575757575758,0.5700000000000003,0.5700000000000003,1.1400000000000006,0.8550000000000006,1.36125,5.1264375000000015,2.849999999999998,99.846206875,2.436810562500001
58.58585858585859,0.5800000000000003,0.5800000000000003,1.1600000000000006,0.8700000000000007,1.36125,5.308812500000002,2.8999999999999977,99.840735625,2.5075701875000007
59.5959595959596,0.5900000000000003,0.5900000000000003,1.1800000000000006,0.8850000000000007,1.36125,5.494375000000002,2.9499999999999975,99.83516875,2.5792956250000008
60.60606060606061,0.6000000000000003,0.6000000000000003,1.2000000000000006,0.9000000000000007,1.36125,5.683125000000001,2.9999999999999973,99.82950625,2.651986875000001
61.61616161616162,0.6100000000000003,0.6100000000000003,1.2200000000000006,0.9150000000000007,1.36125,5.875062500000001,3.049999999999997,99.823748125,2.7256439375000006
62.62626262626263,0.6200000000000003,0.6200000000000003,1.2400000000000007,0.9300000000000007,1.36125,6.070187500000001,3.099999999999997,99.817894375,2.8002668125000008
63.63636363636364,0.6300000000000003,0.6300000000000003,1.2600000000000007,0.9450000000000007,1.36125,6.268500000000001,3.149999999999997,99.811945,2.8758555000000006
64.64646464646465,0.6400000000000003,0.6400000000000003,1.2800000000000007,0.9600000000000007,1.36125,6.470000000000001,3.1999999999999966,99.8059,2.95241
65.65656565656566,0.6500000000000004,0.6500000000000004,1.3000000000000007,0.9750000000000008,1.36125,6.674687500000001,3.2499999999999964,99.799759375,3.0299303125000008
66.66666666666667,0.6600000000000004,0.6600000000000004,1.3200000000000007,0.9900000000000008,1.36125,6.882562500000001,3.2999999999999963,99.793523125,3.1084164375000003
67.67676767676768,0.6700000000000004,0.6700000000000004,1.3400000000000007,1.0050000000000008,1.36125,7.093625,3.349999999999996,99.78719125,3.187868374999999
68.68686868686869,0.6800000000000004,0.6800000000000004,1.3600000000000008,1.0200000000000007,1.36125,7.307875,3.399999999999996,99.78076375,3.2682861249999986
69.6969696969697,0.6900000000000004,0.6900000000000004,1.3800000000000008,1.0350000000000006,1.36125,7.5253125,3.4499999999999957,99.774240625,3.3496696874999987
70.70707070707071,0.7000000000000004,0.7000000000000004,1.4000000000000008,1.0500000000000005,1.36125,7.745937499999999,3.4999999999999956,99.767621875,3.432019062499999
71.71717171717172,0.7100000000000004,0.7100000000000004,1.4200000000000008,1.0650000000000004,1.36125,7.9697499999999994,3.5499999999999954,99.7609075,3.515334249999999
72.72727272727273,0.7200000000000004,0.7200000000000004,1.4400000000000008,1.0800000000000003,1.36125,8.19675,3.599999999999995,99.7540975,3.5996152499999994
73.73737373737374,0.7300000000000004,0.7300000000000004,1.4600000000000009,1.0950000000000002,1.36125,8.4269375,3.649999999999995,99.747191875,3.6848620624999993
74.74747474747475,0.7400000000000004,0.7400000000000004,1.4800000000000009,1.11,1.36125,8.660312499999998,3.699999999999995,99.740190625,3.7710746874999987
75.75757575757576,0.7500000000000004,0.7500000000000004,1.5000000000000009,1.125,1.36125,8.896874999999998,3.7499999999999947,99.73309375,3.858253124999999
76.76767676767678,0.7600000000000005,0.7600000000000005,1.520000000000001,1.14,1.36125,9.136624999999999,3.7999999999999945,99.72590125,3.946397374999998
77.77777777777779,0.7700000000000005,0.7700000000000005,1.540000000000001,1.1549999999999998,1.36125,9.379562499999999,3.8499999999999943,99.718613125,4.035507437499998
78.7878787878788,0.7800000000000005,0.7800000000000005,1.560000000000001,1.1699999999999997,1.36125,9.625687499999998,3.899999999999994,99.711229375,4.125583312499998
79.7979797979798,0.7900000000000005,0.7900000000000005,1.580000000000001,1.1849999999999996,1.36125,9.874999999999998,3.949999999999994,99.70375,4.216624999999999
80.80808080808082,0.8000000000000005,0.8000000000000005,1.600000000000001,1.1999999999999995,1.36125,10.127499999999998,3.999999999999994,99.696175,4.308632499999998
81.81818181818183,0.8100000000000005,0.8100000000000005,1.620000000000001,1.2149999999999994,1.36125,10.383187499999996,4.049999999999994,99.688504375,4.401605812499998
82.82828282828284,0.8200000000000005,0.8200000000000005,1.640000000000001,1.2299999999999993,1.36125,10.642062499999994,4.099999999999993,99.680738125,4.4955449374999965
83.83838383838385,0.8300000000000005,0.8300000000000005,1.660000000000001,1.2449999999999992,1.36125,10.904124999999995,4.149999999999993,99.67287625,4.590449874999997
84.84848484848486,0.8400000000000005,0.8400000000000005,1.680000000000001,1.2599999999999991,1.36125,11.169374999999995,4.199999999999993,99.66491875,4.686320624999998
85.85858585858587,0.8500000000000005,0.8500000000000005,1.700000000000001,1.274999999999999,1.36125,11.437812499999994,4.249999999999993,99.656865625,4.783157187499998
86.86868686868688,0.8600000000000005,0.8600000000000005,1.720000000000001,1.289999999999999,1.36125,11.709437499999995,4.299999999999993,99.648716875,4.880959562499997
87.87878787878789,0.8700000000000006,0.8700000000000006,1.740000000000001,1.3049999999999988,1.36125,11.984249999999994,4.3499999999999925,99.6404725,4.979727749999997
88.8888888888889,0.8800000000000006,0.8800000000000006,1.7600000000000011,1.3199999999999987,1.36125,12.262249999999993,4.399999999999992,99.6321325,5.079461749999996
89.89898989898991,0.8900000000000006,0.8900000000000006,1.7800000000000011,1.3349999999999986,1.36125,12.543437499999992,4.449999999999992,99.62369687500001,5.180161562499996
90.90909090909092,0.9000000000000006,0.9000000000000006,1.8000000000000012,1.3499999999999985,1.36125,12.827812499999993,4.499999999999992,99.615165625,5.281827187499997
91.91919191919193,0.9100000000000006,0.9100000000000006,1.8200000000000012,1.3649999999999984,1.36125,13.115374999999993,4.549999999999992,99.60653875,5.384458624999996
92.92929292929294,0.9200000000000006,0.9200000000000006,1.8400000000000012,1.3799999999999983,1.36125,13.406124999999992,4.599999999999992,99.59781625,5.488055874999996
93.93939393939395,0.9300000000000006,0.9300000000000006,1.8600000000000012,1.3949999999999982,1.36125,13.700062499999992,4.6499999999999915,99.588998125,5.592618937499996
94.94949494949496,0.9400000000000006,0.9400000000000006,1.8800000000000012,1.4099999999999981,1.36125,13.997187499999992,4.699999999999991,99.580084375,5.698147812499996
95.95959595959597,0.9500000000000006,0.9500000000000006,1.9000000000000012,1.424999999999998,1.36125,14.29749999999999,4.749999999999991,99.571075,5.804642499999996
96.96969696969697,0.9600000000000006,0.9600000000000006,1.9200000000000013,1.439999999999998,1.36125,14.60099999999999,4.799999999999991,99.56197,5.912102999999995
97.97979797979798,0.9700000000000006,0.9700000000000006,1.9400000000000013,1.4549999999999979,1.36125,14.90768749999999,4.849999999999991,99.552769375,6.0205293124999955
98.98989898989899,0.9800000000000006,0.9800000000000006,1.9600000000000013,1.4699999999999978,1.36125,15.21756249999999,4.899999999999991,99.543473125,6.129921437499994
100.0,0.9900000000000007,0.9900000000000007,1.9800000000000013,1.4849999999999977,1.36125,15.53062499999999,4.94999999999999,99.53408125,6.240279374999996
